"raceId","year","round","positionDisplayOrder","positionNumber","positionText","driverNumber","driverId","constructorId","engineManufacturerId","tyreManufacturerId","time","timeMillis","gap","gapMillis","interval","intervalMillis","laps"
732,2005,1,17,17,"17","21","christijan-albers","minardi","cosworth","bridgestone","1:35.975",95975,"+8.678",8678,"+1.051",1051,113
732,2005,1,18,18,"18","20","patrick-friesacher","minardi","cosworth","bridgestone","1:40.045",100045,"+12.748",12748,"+4.070",4070,7
732,2005,1,19,19,"19","18","tiago-monteiro","jordan","toyota","bridgestone","1:40.802",100802,"+13.505",13505,"+0.757",757,9
732,2005,1,20,20,"20","19","narain-karthikeyan","jordan","toyota","bridgestone","1:40.822",100822,"+13.525",13525,"+0.020",20,6
733,2005,2,1,1,"1","16","jarno-trulli","toyota","toyota","michelin","1:32.832",92832,,,,,12
733,2005,2,2,2,"2","15","christian-klien","red-bull","cosworth","michelin","1:32.870",92870,"+0.038",38,"+0.038",38,9
733,2005,2,3,3,"3","5","fernando-alonso","renault","renault","michelin","1:32.880",92880,"+0.048",48,"+0.010",10,11
733,2005,2,4,4,"4","17","ralf-schumacher","toyota","toyota","michelin","1:32.951",92951,"+0.119",119,"+0.071",71,11
733,2005,2,5,5,"5","14","david-coulthard","red-bull","cosworth","michelin","1:33.092",93092,"+0.260",260,"+0.141",141,10
733,2005,2,6,6,"6","6","giancarlo-fisichella","renault","renault","michelin","1:33.194",93194,"+0.362",362,"+0.102",102,8
733,2005,2,7,7,"7","9","kimi-raikkonen","mclaren","mercedes","michelin","1:33.349",93349,"+0.517",517,"+0.155",155,12
733,2005,2,8,8,"8","8","nick-heidfeld","williams","bmw","michelin","1:33.468",93468,"+0.636",636,"+0.119",119,5
733,2005,2,9,9,"9","7","mark-webber","williams","bmw","michelin","1:33.517",93517,"+0.685",685,"+0.049",49,10
733,2005,2,10,10,"10","4","anthony-davidson","bar","honda","michelin","1:33.580",93580,"+0.748",748,"+0.063",63,15
733,2005,2,11,11,"11","10","juan-pablo-montoya","mclaren","mercedes","michelin","1:33.689",93689,"+0.857",857,"+0.109",109,10
733,2005,2,12,12,"12","2","rubens-barrichello","ferrari","ferrari","bridgestone","1:33.943",93943,"+1.111",1111,"+0.254",254,11
733,2005,2,13,13,"13","12","felipe-massa","sauber","petronas","michelin","1:34.002",94002,"+1.170",1170,"+0.059",59,10
733,2005,2,14,14,"14","1","michael-schumacher","ferrari","ferrari","bridgestone","1:34.102",94102,"+1.270",1270,"+0.100",100,10
733,2005,2,15,15,"15","11","jacques-villeneuve","sauber","petronas","michelin","1:35.532",95532,"+2.700",2700,"+1.430",1430,9
733,2005,2,16,16,"16","18","tiago-monteiro","jordan","toyota","bridgestone","1:37.824",97824,"+4.992",4992,"+2.292",2292,10
733,2005,2,17,17,"17","19","narain-karthikeyan","jordan","toyota","bridgestone","1:38.126",98126,"+5.294",5294,"+0.302",302,8
733,2005,2,18,18,"18","21","christijan-albers","minardi","cosworth","bridgestone","1:38.673",98673,"+5.841",5841,"+0.547",547,12
733,2005,2,19,19,"19","20","patrick-friesacher","minardi","cosworth","bridgestone","1:38.974",98974,"+6.142",6142,"+0.301",301,12
734,2005,3,1,1,"1","7","mark-webber","williams","bmw","michelin","1:29.527",89527,,,,,10
734,2005,3,2,2,"2","17","ralf-schumacher","toyota","toyota","michelin","1:29.711",89711,"+0.184",184,"+0.184",184,12
734,2005,3,3,3,"3","6","giancarlo-fisichella","renault","renault","michelin","1:29.738",89738,"+0.211",211,"+0.027",27,15
734,2005,3,4,4,"4","16","jarno-trulli","toyota","toyota","michelin","1:29.798",89798,"+0.271",271,"+0.060",60,12
734,2005,3,5,5,"5","9","kimi-raikkonen","mclaren","mercedes","michelin","1:29.810",89810,"+0.283",283,"+0.012",12,10
734,2005,3,6,6,"6","5","fernando-alonso","renault","renault","michelin","1:29.825",89825,"+0.298",298,"+0.015",15,12
734,2005,3,7,7,"7","10","pedro-de-la-rosa","mclaren","mercedes","michelin","1:29.864",89864,"+0.337",337,"+0.039",39,10
734,2005,3,8,8,"8","15","christian-klien","red-bull","cosworth","michelin","1:29.896",89896,"+0.369",369,"+0.032",32,11
734,2005,3,9,9,"9","1","michael-schumacher","ferrari","ferrari","bridgestone","1:30.080",90080,"+0.553",553,"+0.184",184,8
734,2005,3,10,10,"10","8","nick-heidfeld","williams","bmw","michelin","1:30.290",90290,"+0.763",763,"+0.210",210,6
734,2005,3,11,11,"11","3","jenson-button","bar","honda","michelin","1:30.324",90324,"+0.797",797,"+0.034",34,12
734,2005,3,12,12,"12","14","david-coulthard","red-bull","cosworth","michelin","1:30.558",90558,"+1.031",1031,"+0.234",234,11
734,2005,3,13,13,"13","4","takuma-sato","bar","honda","michelin","1:30.902",90902,"+1.375",1375,"+0.344",344,15
734,2005,3,14,14,"14","12","felipe-massa","sauber","petronas","michelin","1:31.001",91001,"+1.474",1474,"+0.099",99,11
734,2005,3,15,15,"15","11","jacques-villeneuve","sauber","petronas","michelin","1:31.126",91126,"+1.599",1599,"+0.125",125,12
734,2005,3,16,16,"16","19","narain-karthikeyan","jordan","toyota","bridgestone","1:32.498",92498,"+2.971",2971,"+1.372",1372,10
734,2005,3,17,17,"17","18","tiago-monteiro","jordan","toyota","bridgestone","1:32.686",92686,"+3.159",3159,"+0.188",188,12
734,2005,3,18,18,"18","21","christijan-albers","minardi","cosworth","bridgestone","1:33.715",93715,"+4.188",4188,"+1.029",1029,12
734,2005,3,19,19,"19","20","patrick-friesacher","minardi","cosworth","bridgestone","1:34.409",94409,"+4.882",4882,"+0.694",694,12
735,2005,4,1,1,"1","3","jenson-button","bar","honda","michelin","1:20.058",80058,,,,,16
735,2005,4,2,2,"2","5","fernando-alonso","renault","renault","michelin","1:20.114",80114,"+0.056",56,"+0.056",56,8
735,2005,4,3,3,"3","9","kimi-raikkonen","mclaren","mercedes","michelin","1:20.209",80209,"+0.151",151,"+0.095",95,10
735,2005,4,4,4,"4","1","michael-schumacher","ferrari","ferrari","bridgestone","1:20.318",80318,"+0.260",260,"+0.109",109,13
735,2005,4,5,5,"5","6","giancarlo-fisichella","renault","renault","michelin","1:20.351",80351,"+0.293",293,"+0.033",33,18
735,2005,4,6,6,"6","10","alexander-wurz","mclaren","mercedes","michelin","1:20.358",80358,"+0.300",300,"+0.007",7,11
735,2005,4,7,7,"7","7","mark-webber","williams","bmw","michelin","1:20.424",80424,"+0.366",366,"+0.066",66,6
735,2005,4,8,8,"8","8","nick-heidfeld","williams","bmw","michelin","1:20.431",80431,"+0.373",373,"+0.007",7,6
735,2005,4,9,9,"9","4","takuma-sato","bar","honda","michelin","1:20.450",80450,"+0.392",392,"+0.019",19,17
735,2005,4,10,10,"10","12","felipe-massa","sauber","petronas","michelin","1:20.506",80506,"+0.448",448,"+0.056",56,11
735,2005,4,11,11,"11","17","ralf-schumacher","toyota","toyota","michelin","1:20.802",80802,"+0.744",744,"+0.296",296,11
735,2005,4,12,12,"12","2","rubens-barrichello","ferrari","ferrari","bridgestone","1:20.851",80851,"+0.793",793,"+0.049",49,12
735,2005,4,13,13,"13","16","jarno-trulli","toyota","toyota","michelin","1:21.105",81105,"+1.047",1047,"+0.254",254,14
735,2005,4,14,14,"14","14","david-coulthard","red-bull","cosworth","michelin","1:21.136",81136,"+1.078",1078,"+0.031",31,12
735,2005,4,15,15,"15","11","jacques-villeneuve","sauber","petronas","michelin","1:21.543",81543,"+1.485",1485,"+0.407",407,11
735,2005,4,16,16,"16","15","vitantonio-liuzzi","red-bull","cosworth","michelin","1:22.188",82188,"+2.130",2130,"+0.645",645,13
735,2005,4,17,17,"17","19","narain-karthikeyan","jordan","toyota","bridgestone","1:22.964",82964,"+2.906",2906,"+0.776",776,8
735,2005,4,18,18,"18","18","tiago-monteiro","jordan","toyota","bridgestone","1:24.910",84910,"+4.852",4852,"+1.946",1946,5
736,2005,5,1,1,"1","17","ralf-schumacher","toyota","toyota","michelin","1:14.280",74280,,,,,13
736,2005,5,2,2,"2","9","kimi-raikkonen","mclaren","mercedes","michelin","1:14.462",74462,"+0.182",182,"+0.182",182,11
736,2005,5,3,3,"3","10","juan-pablo-montoya","mclaren","mercedes","michelin","1:14.672",74672,"+0.392",392,"+0.210",210,12
736,2005,5,4,4,"4","7","mark-webber","williams","bmw","michelin","1:14.689",74689,"+0.409",409,"+0.017",17,11
736,2005,5,5,5,"5","5","fernando-alonso","renault","renault","michelin","1:15.030",75030,"+0.750",750,"+0.341",341,9
736,2005,5,6,6,"6","6","giancarlo-fisichella","renault","renault","michelin","1:15.048",75048,"+0.768",768,"+0.018",18,19
736,2005,5,7,7,"7","16","jarno-trulli","toyota","toyota","michelin","1:15.087",75087,"+0.807",807,"+0.039",39,13
736,2005,5,8,8,"8","8","nick-heidfeld","williams","bmw","michelin","1:15.253",75253,"+0.973",973,"+0.166",166,6
736,2005,5,9,9,"9","14","david-coulthard","red-bull","cosworth","michelin","1:15.339",75339,"+1.059",1059,"+0.086",86,15
736,2005,5,10,10,"10","2","rubens-barrichello","ferrari","ferrari","bridgestone","1:15.374",75374,"+1.094",1094,"+0.035",35,12
736,2005,5,11,11,"11","1","michael-schumacher","ferrari","ferrari","bridgestone","1:15.378",75378,"+1.098",1098,"+0.004",4,12
736,2005,5,12,12,"12","12","felipe-massa","sauber","petronas","michelin","1:15.511",75511,"+1.231",1231,"+0.133",133,16
736,2005,5,13,13,"13","15","vitantonio-liuzzi","red-bull","cosworth","michelin","1:15.546",75546,"+1.266",1266,"+0.035",35,14
736,2005,5,14,14,"14","11","jacques-villeneuve","sauber","petronas","michelin","1:16.291",76291,"+2.011",2011,"+0.745",745,11
736,2005,5,15,15,"15","19","narain-karthikeyan","jordan","toyota","bridgestone","1:17.569",77569,"+3.289",3289,"+1.278",1278,14
736,2005,5,16,16,"16","18","tiago-monteiro","jordan","toyota","bridgestone","1:17.848",77848,"+3.568",3568,"+0.279",279,12
736,2005,5,17,17,"17","21","christijan-albers","minardi","cosworth","bridgestone","1:19.031",79031,"+4.751",4751,"+1.183",1183,14
736,2005,5,18,18,"18","20","patrick-friesacher","minardi","cosworth","bridgestone","1:19.296",79296,"+5.016",5016,"+0.265",265,14
737,2005,6,1,1,"1","6","giancarlo-fisichella","renault","renault","michelin","1:13.988",73988,,,,,18
737,2005,6,2,2,"2","5","fernando-alonso","renault","renault","michelin","1:14.047",74047,"+0.059",59,"+0.059",59,14
737,2005,6,3,3,"3","9","kimi-raikkonen","mclaren","mercedes","michelin","1:14.258",74258,"+0.270",270,"+0.211",211,10
737,2005,6,4,4,"4","16","jarno-trulli","toyota","toyota","michelin","1:14.322",74322,"+0.334",334,"+0.064",64,11
737,2005,6,5,5,"5","7","mark-webber","williams","bmw","michelin","1:14.418",74418,"+0.430",430,"+0.096",96,10
737,2005,6,6,6,"6","17","ralf-schumacher","toyota","toyota","michelin","1:14.459",74459,"+0.471",471,"+0.041",41,10
737,2005,6,7,7,"7","10","juan-pablo-montoya","mclaren","mercedes","michelin","1:14.543",74543,"+0.555",555,"+0.084",84,7
737,2005,6,8,8,"8","14","david-coulthard","red-bull","cosworth","michelin","1:14.582",74582,"+0.594",594,"+0.039",39,16
737,2005,6,9,9,"9","1","michael-schumacher","ferrari","ferrari","bridgestone","1:14.961",74961,"+0.973",973,"+0.379",379,14
737,2005,6,10,10,"10","15","vitantonio-liuzzi","red-bull","cosworth","michelin","1:14.998",74998,"+1.010",1010,"+0.037",37,16
737,2005,6,11,11,"11","8","nick-heidfeld","williams","bmw","michelin","1:15.196",75196,"+1.208",1208,"+0.198",198,10
737,2005,6,12,12,"12","2","rubens-barrichello","ferrari","ferrari","bridgestone","1:15.637",75637,"+1.649",1649,"+0.441",441,8
737,2005,6,13,13,"13","12","felipe-massa","sauber","petronas","michelin","1:16.123",76123,"+2.135",2135,"+0.486",486,17
737,2005,6,14,14,"14","11","jacques-villeneuve","sauber","petronas","michelin","1:16.148",76148,"+2.160",2160,"+0.025",25,10
737,2005,6,15,15,"15","20","patrick-friesacher","minardi","cosworth","bridgestone","1:18.506",78506,"+4.518",4518,"+2.358",2358,12
737,2005,6,16,16,"16","18","tiago-monteiro","jordan","toyota","bridgestone","1:19.034",79034,"+5.046",5046,"+0.528",528,7
737,2005,6,17,17,"17","19","narain-karthikeyan","jordan","toyota","bridgestone","1:19.606",79606,"+5.618",5618,"+0.572",572,10
737,2005,6,18,18,"18","21","christijan-albers","minardi","cosworth","bridgestone","1:19.700",79700,"+5.712",5712,"+0.094",94,10
738,2005,7,1,1,"1","9","kimi-raikkonen","mclaren","mercedes","michelin","1:29.680",89680,,,,,11
738,2005,7,2,2,"2","10","juan-pablo-montoya","mclaren","mercedes","michelin","1:29.789",89789,"+0.109",109,"+0.109",109,13
738,2005,7,3,3,"3","5","fernando-alonso","renault","renault","michelin","1:29.987",89987,"+0.307",307,"+0.198",198,15
738,2005,7,4,4,"4","6","giancarlo-fisichella","renault","renault","michelin","1:30.071",90071,"+0.391",391,"+0.084",84,14
738,2005,7,5,5,"5","16","jarno-trulli","toyota","toyota","michelin","1:30.552",90552,"+0.872",872,"+0.481",481,12
738,2005,7,6,6,"6","8","nick-heidfeld","williams","bmw","michelin","1:30.559",90559,"+0.879",879,"+0.007",7,9
738,2005,7,7,7,"7","4","takuma-sato","bar","honda","michelin","1:30.645",90645,"+0.965",965,"+0.086",86,12
738,2005,7,8,8,"8","17","ralf-schumacher","toyota","toyota","michelin","1:30.692",90692,"+1.012",1012,"+0.047",47,14
738,2005,7,9,9,"9","3","jenson-button","bar","honda","michelin","1:30.773",90773,"+1.093",1093,"+0.081",81,13
738,2005,7,10,10,"10","1","michael-schumacher","ferrari","ferrari","bridgestone","1:31.026",91026,"+1.346",1346,"+0.253",253,14
738,2005,7,11,11,"11","2","rubens-barrichello","ferrari","ferrari","bridgestone","1:31.449",91449,"+1.769",1769,"+0.423",423,10
738,2005,7,12,12,"12","15","vitantonio-liuzzi","red-bull","cosworth","michelin","1:31.572",91572,"+1.892",1892,"+0.123",123,17
738,2005,7,13,13,"13","7","mark-webber","williams","bmw","michelin","1:32.054",92054,"+2.374",2374,"+0.482",482,9
738,2005,7,14,14,"14","12","felipe-massa","sauber","petronas","michelin","1:32.079",92079,"+2.399",2399,"+0.025",25,11
738,2005,7,15,15,"15","14","david-coulthard","red-bull","cosworth","michelin","1:32.172",92172,"+2.492",2492,"+0.093",93,14
738,2005,7,16,16,"16","11","jacques-villeneuve","sauber","petronas","michelin","1:33.140",93140,"+3.460",3460,"+0.968",968,14
738,2005,7,17,17,"17","21","christijan-albers","minardi","cosworth","bridgestone","1:33.977",93977,"+4.297",4297,"+0.837",837,16
738,2005,7,18,18,"18","18","tiago-monteiro","jordan","toyota","bridgestone","1:34.527",94527,"+4.847",4847,"+0.550",550,17
738,2005,7,19,19,"19","19","narain-karthikeyan","jordan","toyota","bridgestone","1:34.640",94640,"+4.960",4960,"+0.113",113,12
738,2005,7,20,20,"20","20","patrick-friesacher","minardi","cosworth","bridgestone","1:35.087",95087,"+5.407",5407,"+0.447",447,14
739,2005,8,1,1,"1","9","kimi-raikkonen","mclaren","mercedes","michelin","1:14.232",74232,,,,,12
739,2005,8,2,2,"2","5","fernando-alonso","renault","renault","michelin","1:14.670",74670,"+0.438",438,"+0.438",438,15
739,2005,8,3,3,"3","10","juan-pablo-montoya","mclaren","mercedes","michelin","1:14.745",74745,"+0.513",513,"+0.075",75,13
739,2005,8,4,4,"4","6","giancarlo-fisichella","renault","renault","michelin","1:14.746",74746,"+0.514",514,"+0.001",1,19
739,2005,8,5,5,"5","4","takuma-sato","bar","honda","michelin","1:14.883",74883,"+0.651",651,"+0.137",137,16
739,2005,8,6,6,"6","17","ralf-schumacher","toyota","toyota","michelin","1:15.280",75280,"+1.048",1048,"+0.397",397,12
739,2005,8,7,7,"7","3","jenson-button","bar","honda","michelin","1:15.282",75282,"+1.050",1050,"+0.002",2,13
739,2005,8,8,8,"8","1","michael-schumacher","ferrari","ferrari","bridgestone","1:15.316",75316,"+1.084",1084,"+0.034",34,13
739,2005,8,9,9,"9","8","nick-heidfeld","williams","bmw","michelin","1:15.723",75723,"+1.491",1491,"+0.407",407,11
739,2005,8,10,10,"10","7","mark-webber","williams","bmw","michelin","1:15.894",75894,"+1.662",1662,"+0.171",171,14
739,2005,8,11,11,"11","2","rubens-barrichello","ferrari","ferrari","bridgestone","1:15.995",75995,"+1.763",1763,"+0.101",101,14
739,2005,8,12,12,"12","12","felipe-massa","sauber","petronas","michelin","1:16.020",76020,"+1.788",1788,"+0.025",25,13
739,2005,8,13,13,"13","16","jarno-trulli","toyota","toyota","michelin","1:16.063",76063,"+1.831",1831,"+0.043",43,8
739,2005,8,14,14,"14","14","david-coulthard","red-bull","cosworth","michelin","1:16.341",76341,"+2.109",2109,"+0.278",278,15
739,2005,8,15,15,"15","11","jacques-villeneuve","sauber","petronas","michelin","1:16.355",76355,"+2.123",2123,"+0.014",14,13
739,2005,8,16,16,"16","15","christian-klien","red-bull","cosworth","michelin","1:16.355",76355,"+2.123",2123,"+0.000",0,15
739,2005,8,17,17,"17","19","narain-karthikeyan","jordan","toyota","bridgestone","1:17.215",77215,"+2.983",2983,"+0.860",860,12
739,2005,8,18,18,"18","18","tiago-monteiro","jordan","toyota","bridgestone","1:17.618",77618,"+3.386",3386,"+0.403",403,19
739,2005,8,19,19,"19","20","patrick-friesacher","minardi","cosworth","bridgestone","1:17.621",77621,"+3.389",3389,"+0.003",3,14
739,2005,8,20,20,"20","21","christijan-albers","minardi","cosworth","bridgestone","1:17.725",77725,"+3.493",3493,"+0.104",104,14
740,2005,9,1,1,"1","9","kimi-raikkonen","mclaren","mercedes","michelin","1:10.643",70643,,,,,12
740,2005,9,2,2,"2","3","jenson-button","bar","honda","michelin","1:10.844",70844,"+0.201",201,"+0.201",201,15
740,2005,9,3,3,"3","5","fernando-alonso","renault","renault","michelin","1:10.920",70920,"+0.277",277,"+0.076",76,10
740,2005,9,4,4,"4","1","michael-schumacher","ferrari","ferrari","bridgestone","1:11.203",71203,"+0.560",560,"+0.283",283,12
740,2005,9,5,5,"5","4","takuma-sato","bar","honda","michelin","1:11.324",71324,"+0.681",681,"+0.121",121,16
740,2005,9,6,6,"6","6","giancarlo-fisichella","renault","renault","michelin","1:11.375",71375,"+0.732",732,"+0.051",51,10
740,2005,9,7,7,"7","16","jarno-trulli","toyota","toyota","michelin","1:11.457",71457,"+0.814",814,"+0.082",82,7
740,2005,9,8,8,"8","10","juan-pablo-montoya","mclaren","mercedes","michelin","1:11.574",71574,"+0.931",931,"+0.117",117,7
740,2005,9,9,9,"9","17","ricardo-zonta","toyota","toyota","michelin","1:11.760",71760,"+1.117",1117,"+0.186",186,10
740,2005,9,10,10,"10","2","rubens-barrichello","ferrari","ferrari","bridgestone","1:11.794",71794,"+1.151",1151,"+0.034",34,13
740,2005,9,11,11,"11","15","christian-klien","red-bull","cosworth","michelin","1:11.806",71806,"+1.163",1163,"+0.012",12,13
740,2005,9,12,12,"12","11","jacques-villeneuve","sauber","petronas","michelin","1:11.875",71875,"+1.232",1232,"+0.069",69,10
740,2005,9,13,13,"13","12","felipe-massa","sauber","petronas","michelin","1:11.915",71915,"+1.272",1272,"+0.040",40,10
740,2005,9,14,14,"14","7","mark-webber","williams","bmw","michelin","1:12.080",72080,"+1.437",1437,"+0.165",165,9
740,2005,9,15,15,"15","8","nick-heidfeld","williams","bmw","michelin","1:12.186",72186,"+1.543",1543,"+0.106",106,10
740,2005,9,16,16,"16","14","david-coulthard","red-bull","cosworth","michelin","1:12.914",72914,"+2.271",2271,"+0.728",728,7
740,2005,9,17,17,"17","21","christijan-albers","minardi","cosworth","bridgestone","1:13.024",73024,"+2.381",2381,"+0.110",110,16
740,2005,9,18,18,"18","18","tiago-monteiro","jordan","toyota","bridgestone","1:13.051",73051,"+2.408",2408,"+0.027",27,14
740,2005,9,19,19,"19","19","narain-karthikeyan","jordan","toyota","bridgestone","1:13.161",73161,"+2.518",2518,"+0.110",110,11
740,2005,9,20,20,"20","20","patrick-friesacher","minardi","cosworth","bridgestone","1:13.501",73501,"+2.858",2858,"+0.340",340,16
741,2005,10,1,1,"1","6","giancarlo-fisichella","renault","renault","michelin","1:14.466",74466,,,,,16
741,2005,10,2,2,"2","17","ralf-schumacher","toyota","toyota","michelin","1:14.603",74603,"+0.137",137,"+0.137",137,13
741,2005,10,3,3,"3","9","kimi-raikkonen","mclaren","mercedes","michelin","1:14.649",74649,"+0.183",183,"+0.046",46,14
741,2005,10,4,4,"4","5","fernando-alonso","renault","renault","michelin","1:14.792",74792,"+0.326",326,"+0.143",143,12
741,2005,10,5,5,"5","1","michael-schumacher","ferrari","ferrari","bridgestone","1:14.979",74979,"+0.513",513,"+0.187",187,14
741,2005,10,6,6,"6","4","takuma-sato","bar","honda","michelin","1:15.177",75177,"+0.711",711,"+0.198",198,18
741,2005,10,7,7,"7","2","rubens-barrichello","ferrari","ferrari","bridgestone","1:15.218",75218,"+0.752",752,"+0.041",41,15
741,2005,10,8,8,"8","10","juan-pablo-montoya","mclaren","mercedes","michelin","1:15.223",75223,"+0.757",757,"+0.005",5,15
741,2005,10,9,9,"9","3","jenson-button","bar","honda","michelin","1:15.228",75228,"+0.762",762,"+0.005",5,18
741,2005,10,10,10,"10","16","jarno-trulli","toyota","toyota","michelin","1:15.249",75249,"+0.783",783,"+0.021",21,15
741,2005,10,11,11,"11","14","david-coulthard","red-bull","cosworth","michelin","1:15.305",75305,"+0.839",839,"+0.056",56,16
741,2005,10,12,12,"12","7","mark-webber","williams","bmw","michelin","1:16.080",76080,"+1.614",1614,"+0.775",775,12
741,2005,10,13,13,"13","15","christian-klien","red-bull","cosworth","michelin","1:16.095",76095,"+1.629",1629,"+0.015",15,17
741,2005,10,14,14,"14","11","jacques-villeneuve","sauber","petronas","michelin","1:16.125",76125,"+1.659",1659,"+0.030",30,15
741,2005,10,15,15,"15","8","nick-heidfeld","williams","bmw","michelin","1:16.372",76372,"+1.906",1906,"+0.247",247,12
741,2005,10,16,16,"16","12","felipe-massa","sauber","petronas","michelin","1:16.454",76454,"+1.988",1988,"+0.082",82,17
741,2005,10,17,17,"17","21","christijan-albers","minardi","cosworth","bridgestone","1:17.846",77846,"+3.380",3380,"+1.392",1392,14
741,2005,10,18,18,"18","20","patrick-friesacher","minardi","cosworth","bridgestone","1:17.929",77929,"+3.463",3463,"+0.083",83,16
741,2005,10,19,19,"19","19","narain-karthikeyan","jordan","toyota","bridgestone","1:18.195",78195,"+3.729",3729,"+0.266",266,14
741,2005,10,20,20,"20","18","tiago-monteiro","jordan","toyota","bridgestone","1:18.310",78310,"+3.844",3844,"+0.115",115,14
