"raceId","year","round","positionDisplayOrder","positionNumber","positionText","driverNumber","driverId","constructorId","engineManufacturerId","tyreManufacturerId","time","timeMillis","gap","gapMillis","interval","intervalMillis","laps"
742,2005,11,1,1,"1","5","fernando-alonso","renault","renault","michelin","1:20.077",80077,,,,,14
742,2005,11,2,2,"2","10","juan-pablo-montoya","mclaren","mercedes","michelin","1:20.128",80128,"+0.051",51,"+0.051",51,13
742,2005,11,3,3,"3","16","jarno-trulli","toyota","toyota","michelin","1:20.449",80449,"+0.372",372,"+0.321",321,13
742,2005,11,4,4,"4","17","ralf-schumacher","toyota","toyota","michelin","1:20.524",80524,"+0.447",447,"+0.075",75,12
742,2005,11,5,5,"5","3","jenson-button","bar","honda","michelin","1:20.763",80763,"+0.686",686,"+0.239",239,14
742,2005,11,6,6,"6","6","giancarlo-fisichella","renault","renault","michelin","1:20.798",80798,"+0.721",721,"+0.035",35,11
742,2005,11,7,7,"7","1","michael-schumacher","ferrari","ferrari","bridgestone","1:20.893",80893,"+0.816",816,"+0.095",95,12
742,2005,11,8,8,"8","7","mark-webber","williams","bmw","michelin","1:21.004",81004,"+0.927",927,"+0.111",111,11
742,2005,11,9,9,"9","8","nick-heidfeld","williams","bmw","michelin","1:21.052",81052,"+0.975",975,"+0.048",48,8
742,2005,11,10,10,"10","15","christian-klien","red-bull","cosworth","michelin","1:21.064",81064,"+0.987",987,"+0.012",12,9
742,2005,11,11,11,"11","2","rubens-barrichello","ferrari","ferrari","bridgestone","1:21.371",81371,"+1.294",1294,"+0.307",307,10
742,2005,11,12,12,"12","11","jacques-villeneuve","sauber","petronas","michelin","1:21.476",81476,"+1.399",1399,"+0.105",105,14
742,2005,11,13,13,"13","12","felipe-massa","sauber","petronas","michelin","1:21.704",81704,"+1.627",1627,"+0.228",228,11
742,2005,11,14,14,"14","4","takuma-sato","bar","honda","michelin","1:21.931",81931,"+1.854",1854,"+0.227",227,16
742,2005,11,15,15,"15","18","tiago-monteiro","jordan","toyota","bridgestone","1:22.036",82036,"+1.959",1959,"+0.105",105,18
742,2005,11,16,16,"16","19","narain-karthikeyan","jordan","toyota","bridgestone","1:22.634",82634,"+2.557",2557,"+0.598",598,8
742,2005,11,17,17,"17","14","david-coulthard","red-bull","cosworth","michelin","1:23.165",83165,"+3.088",3088,"+0.531",531,5
742,2005,11,18,18,"18","21","christijan-albers","minardi","cosworth","bridgestone","1:23.444",83444,"+3.367",3367,"+0.279",279,16
742,2005,11,19,19,"19","20","patrick-friesacher","minardi","cosworth","bridgestone","1:23.586",83586,"+3.509",3509,"+0.142",142,17
742,2005,11,20,20,"20","9","kimi-raikkonen","mclaren","mercedes","michelin",,,,,,,2
743,2005,12,1,1,"1","9","kimi-raikkonen","mclaren","mercedes","michelin","1:14.128",74128,,,,,11
743,2005,12,2,2,"2","10","juan-pablo-montoya","mclaren","mercedes","michelin","1:14.449",74449,"+0.321",321,"+0.321",321,16
743,2005,12,3,3,"3","5","fernando-alonso","renault","renault","michelin","1:14.758",74758,"+0.630",630,"+0.309",309,12
743,2005,12,4,4,"4","6","giancarlo-fisichella","renault","renault","michelin","1:14.958",74958,"+0.830",830,"+0.200",200,15
743,2005,12,5,5,"5","3","jenson-button","bar","honda","michelin","1:15.072",75072,"+0.944",944,"+0.114",114,15
743,2005,12,6,6,"6","7","mark-webber","williams","bmw","michelin","1:15.111",75111,"+0.983",983,"+0.039",39,10
743,2005,12,7,7,"7","1","michael-schumacher","ferrari","ferrari","bridgestone","1:15.253",75253,"+1.125",1125,"+0.142",142,12
743,2005,12,8,8,"8","8","nick-heidfeld","williams","bmw","michelin","1:15.255",75255,"+1.127",1127,"+0.002",2,10
743,2005,12,9,9,"9","15","christian-klien","red-bull","cosworth","michelin","1:15.388",75388,"+1.260",1260,"+0.133",133,14
743,2005,12,10,10,"10","16","jarno-trulli","toyota","toyota","michelin","1:15.417",75417,"+1.289",1289,"+0.029",29,14
743,2005,12,11,11,"11","14","david-coulthard","red-bull","cosworth","michelin","1:15.491",75491,"+1.363",1363,"+0.074",74,13
743,2005,12,12,12,"12","17","ralf-schumacher","toyota","toyota","michelin","1:15.585",75585,"+1.457",1457,"+0.094",94,18
743,2005,12,13,13,"13","4","takuma-sato","bar","honda","michelin","1:15.699",75699,"+1.571",1571,"+0.114",114,18
743,2005,12,14,14,"14","12","felipe-massa","sauber","petronas","michelin","1:15.781",75781,"+1.653",1653,"+0.082",82,12
743,2005,12,15,15,"15","11","jacques-villeneuve","sauber","petronas","michelin","1:16.037",76037,"+1.909",1909,"+0.256",256,13
743,2005,12,16,16,"16","2","rubens-barrichello","ferrari","ferrari","bridgestone","1:16.072",76072,"+1.944",1944,"+0.035",35,11
743,2005,12,17,17,"17","21","christijan-albers","minardi","cosworth","bridgestone","1:16.674",76674,"+2.546",2546,"+0.602",602,14
743,2005,12,18,18,"18","20","robert-doornbos","minardi","cosworth","bridgestone","1:16.912",76912,"+2.784",2784,"+0.238",238,14
743,2005,12,19,19,"19","19","narain-karthikeyan","jordan","toyota","bridgestone","1:17.210",77210,"+3.082",3082,"+0.298",298,16
743,2005,12,20,20,"20","18","tiago-monteiro","jordan","toyota","bridgestone","1:17.966",77966,"+3.838",3838,"+0.756",756,11
744,2005,13,1,1,"1","9","kimi-raikkonen","mclaren","mercedes","michelin","1:20.203",80203,,,,,11
744,2005,13,2,2,"2","10","juan-pablo-montoya","mclaren","mercedes","michelin","1:20.517",80517,"+0.314",314,"+0.314",314,14
744,2005,13,3,3,"3","1","michael-schumacher","ferrari","ferrari","bridgestone","1:20.773",80773,"+0.570",570,"+0.256",256,17
744,2005,13,4,4,"4","17","ralf-schumacher","toyota","toyota","michelin","1:20.903",80903,"+0.700",700,"+0.130",130,13
744,2005,13,5,5,"5","2","rubens-barrichello","ferrari","ferrari","bridgestone","1:21.266",81266,"+1.063",1063,"+0.363",363,7
744,2005,13,6,6,"6","6","giancarlo-fisichella","renault","renault","michelin","1:21.276",81276,"+1.073",1073,"+0.010",10,14
744,2005,13,7,7,"7","3","jenson-button","bar","honda","michelin","1:21.301",81301,"+1.098",1098,"+0.025",25,15
744,2005,13,8,8,"8","5","fernando-alonso","renault","renault","michelin","1:21.336",81336,"+1.133",1133,"+0.035",35,12
744,2005,13,9,9,"9","4","takuma-sato","bar","honda","michelin","1:21.880",81880,"+1.677",1677,"+0.544",544,17
744,2005,13,10,10,"10","7","mark-webber","williams","bmw","michelin","1:21.889",81889,"+1.686",1686,"+0.009",9,9
744,2005,13,11,11,"11","8","nick-heidfeld","williams","bmw","michelin","1:21.918",81918,"+1.715",1715,"+0.029",29,9
744,2005,13,12,12,"12","15","christian-klien","red-bull","cosworth","michelin","1:22.340",82340,"+2.137",2137,"+0.422",422,13
744,2005,13,13,13,"13","14","david-coulthard","red-bull","cosworth","michelin","1:22.534",82534,"+2.331",2331,"+0.194",194,14
744,2005,13,14,14,"14","16","jarno-trulli","toyota","toyota","michelin","1:22.699",82699,"+2.496",2496,"+0.165",165,6
744,2005,13,15,15,"15","12","felipe-massa","sauber","petronas","michelin","1:22.753",82753,"+2.550",2550,"+0.054",54,11
744,2005,13,16,16,"16","21","christijan-albers","minardi","cosworth","bridgestone","1:22.979",82979,"+2.776",2776,"+0.226",226,11
744,2005,13,17,17,"17","11","jacques-villeneuve","sauber","petronas","michelin","1:22.985",82985,"+2.782",2782,"+0.006",6,14
744,2005,13,18,18,"18","20","robert-doornbos","minardi","cosworth","bridgestone","1:23.358",83358,"+3.155",3155,"+0.373",373,8
744,2005,13,19,19,"19","19","narain-karthikeyan","jordan","toyota","bridgestone","1:24.265",84265,"+4.062",4062,"+0.907",907,14
744,2005,13,20,20,"20","18","tiago-monteiro","jordan","toyota","bridgestone","1:24.628",84628,"+4.425",4425,"+0.363",363,17
745,2005,14,1,1,"1","9","kimi-raikkonen","mclaren","mercedes","michelin","1:26.120",86120,,,,,10
745,2005,14,2,2,"2","3","jenson-button","bar","honda","michelin","1:26.599",86599,"+0.479",479,"+0.479",479,15
745,2005,14,3,3,"3","5","fernando-alonso","renault","renault","michelin","1:26.627",86627,"+0.507",507,"+0.028",28,13
745,2005,14,4,4,"4","10","juan-pablo-montoya","mclaren","mercedes","michelin","1:26.748",86748,"+0.628",628,"+0.121",121,11
745,2005,14,5,5,"5","6","giancarlo-fisichella","renault","renault","michelin","1:27.240",87240,"+1.120",1120,"+0.492",492,15
745,2005,14,6,6,"6","4","takuma-sato","bar","honda","michelin","1:27.308",87308,"+1.188",1188,"+0.068",68,14
745,2005,14,7,7,"7","7","mark-webber","williams","bmw","michelin","1:27.335",87335,"+1.215",1215,"+0.027",27,7
745,2005,14,8,8,"8","17","ralf-schumacher","toyota","toyota","michelin","1:27.556",87556,"+1.436",1436,"+0.221",221,13
745,2005,14,9,9,"9","14","david-coulthard","red-bull","cosworth","michelin","1:27.796",87796,"+1.676",1676,"+0.240",240,14
745,2005,14,10,10,"10","12","felipe-massa","sauber","petronas","michelin","1:27.829",87829,"+1.709",1709,"+0.033",33,8
745,2005,14,11,11,"11","15","christian-klien","red-bull","cosworth","michelin","1:27.919",87919,"+1.799",1799,"+0.090",90,14
745,2005,14,12,12,"12","16","jarno-trulli","toyota","toyota","michelin","1:27.921",87921,"+1.801",1801,"+0.002",2,15
745,2005,14,13,13,"13","8","nick-heidfeld","williams","bmw","michelin","1:27.951",87951,"+1.831",1831,"+0.030",30,9
745,2005,14,14,14,"14","1","michael-schumacher","ferrari","ferrari","bridgestone","1:28.155",88155,"+2.035",2035,"+0.204",204,16
745,2005,14,15,15,"15","11","jacques-villeneuve","sauber","petronas","michelin","1:28.534",88534,"+2.414",2414,"+0.379",379,12
745,2005,14,16,16,"16","2","rubens-barrichello","ferrari","ferrari","bridgestone","1:28.615",88615,"+2.495",2495,"+0.081",81,12
745,2005,14,17,17,"17","18","tiago-monteiro","jordan","toyota","bridgestone","1:28.830",88830,"+2.710",2710,"+0.215",215,15
745,2005,14,18,18,"18","20","robert-doornbos","minardi","cosworth","bridgestone","1:30.155",90155,"+4.035",4035,"+1.325",1325,14
745,2005,14,19,19,"19","21","christijan-albers","minardi","cosworth","bridgestone","1:30.999",90999,"+4.879",4879,"+0.844",844,13
745,2005,14,20,20,"20","19","narain-karthikeyan","jordan","toyota","bridgestone",,,,,,,3
746,2005,15,1,1,"1","9","kimi-raikkonen","mclaren","mercedes","michelin","1:20.916",80916,,,,,8
746,2005,15,2,2,"2","10","juan-pablo-montoya","mclaren","mercedes","michelin","1:21.318",81318,"+0.402",402,"+0.402",402,10
746,2005,15,3,3,"3","4","takuma-sato","bar","honda","michelin","1:21.399",81399,"+0.483",483,"+0.081",81,13
746,2005,15,4,4,"4","5","fernando-alonso","renault","renault","michelin","1:21.548",81548,"+0.632",632,"+0.149",149,13
746,2005,15,5,5,"5","16","jarno-trulli","toyota","toyota","michelin","1:21.884",81884,"+0.968",968,"+0.336",336,14
746,2005,15,6,6,"6","6","giancarlo-fisichella","renault","renault","michelin","1:21.951",81951,"+1.035",1035,"+0.067",67,12
746,2005,15,7,7,"7","7","mark-webber","williams","bmw","michelin","1:22.066",82066,"+1.150",1150,"+0.115",115,7
746,2005,15,8,8,"8","14","david-coulthard","red-bull","cosworth","michelin","1:22.291",82291,"+1.375",1375,"+0.225",225,16
746,2005,15,9,9,"9","15","christian-klien","red-bull","cosworth","michelin","1:22.345",82345,"+1.429",1429,"+0.054",54,12
746,2005,15,10,10,"10","1","michael-schumacher","ferrari","ferrari","bridgestone","1:22.395",82395,"+1.479",1479,"+0.050",50,14
746,2005,15,11,11,"11","2","rubens-barrichello","ferrari","ferrari","bridgestone","1:22.437",82437,"+1.521",1521,"+0.042",42,13
746,2005,15,12,12,"12","3","jenson-button","bar","honda","michelin","1:22.558",82558,"+1.642",1642,"+0.121",121,13
746,2005,15,13,13,"13","11","jacques-villeneuve","sauber","petronas","michelin","1:22.701",82701,"+1.785",1785,"+0.143",143,12
746,2005,15,14,14,"14","17","ralf-schumacher","toyota","toyota","michelin","1:22.710",82710,"+1.794",1794,"+0.009",9,11
746,2005,15,15,15,"15","8","antonio-pizzonia","williams","bmw","michelin","1:22.823",82823,"+1.907",1907,"+0.113",113,10
746,2005,15,16,16,"16","12","felipe-massa","sauber","petronas","michelin","1:23.389",83389,"+2.473",2473,"+0.566",566,12
746,2005,15,17,17,"17","18","tiago-monteiro","jordan","toyota","bridgestone","1:23.472",83472,"+2.556",2556,"+0.083",83,15
746,2005,15,18,18,"18","20","robert-doornbos","minardi","cosworth","bridgestone","1:23.676",83676,"+2.760",2760,"+0.204",204,14
746,2005,15,19,19,"19","21","christijan-albers","minardi","cosworth","bridgestone","1:24.104",84104,"+3.188",3188,"+0.428",428,12
746,2005,15,20,20,"20","19","narain-karthikeyan","jordan","toyota","bridgestone","1:24.772",84772,"+3.856",3856,"+0.668",668,11
747,2005,16,1,1,"1","5","fernando-alonso","renault","renault","michelin","1:46.307",106307,,,,,14
747,2005,16,2,2,"2","9","kimi-raikkonen","mclaren","mercedes","michelin","1:46.641",106641,"+0.334",334,"+0.334",334,11
747,2005,16,3,3,"3","16","jarno-trulli","toyota","toyota","michelin","1:46.681",106681,"+0.374",374,"+0.040",40,15
747,2005,16,4,4,"4","10","juan-pablo-montoya","mclaren","mercedes","michelin","1:46.858",106858,"+0.551",551,"+0.177",177,8
747,2005,16,5,5,"5","6","giancarlo-fisichella","renault","renault","michelin","1:47.049",107049,"+0.742",742,"+0.191",191,16
747,2005,16,6,6,"6","17","ralf-schumacher","toyota","toyota","michelin","1:47.054",107054,"+0.747",747,"+0.005",5,16
747,2005,16,7,7,"7","3","jenson-button","bar","honda","michelin","1:47.419",107419,"+1.112",1112,"+0.365",365,14
747,2005,16,8,8,"8","4","takuma-sato","bar","honda","michelin","1:47.507",107507,"+1.200",1200,"+0.088",88,15
747,2005,16,9,9,"9","1","michael-schumacher","ferrari","ferrari","bridgestone","1:47.773",107773,"+1.466",1466,"+0.266",266,12
747,2005,16,10,10,"10","2","rubens-barrichello","ferrari","ferrari","bridgestone","1:47.991",107991,"+1.684",1684,"+0.218",218,14
747,2005,16,11,11,"11","8","antonio-pizzonia","williams","bmw","michelin","1:48.092",108092,"+1.785",1785,"+0.101",101,13
747,2005,16,12,12,"12","11","jacques-villeneuve","sauber","petronas","michelin","1:48.204",108204,"+1.897",1897,"+0.112",112,15
747,2005,16,13,13,"13","7","mark-webber","williams","bmw","michelin","1:48.213",108213,"+1.906",1906,"+0.009",9,11
747,2005,16,14,14,"14","12","felipe-massa","sauber","petronas","michelin","1:48.551",108551,"+2.244",2244,"+0.338",338,16
747,2005,16,15,15,"15","14","david-coulthard","red-bull","cosworth","michelin","1:48.866",108866,"+2.559",2559,"+0.315",315,12
747,2005,16,16,16,"16","15","christian-klien","red-bull","cosworth","michelin","1:48.877",108877,"+2.570",2570,"+0.011",11,11
747,2005,16,17,17,"17","21","christijan-albers","minardi","cosworth","bridgestone","1:49.166",109166,"+2.859",2859,"+0.289",289,12
747,2005,16,18,18,"18","20","robert-doornbos","minardi","cosworth","bridgestone","1:49.208",109208,"+2.901",2901,"+0.042",42,15
747,2005,16,19,19,"19","18","tiago-monteiro","jordan","toyota","bridgestone","1:50.740",110740,"+4.433",4433,"+1.532",1532,13
747,2005,16,20,20,"20","19","narain-karthikeyan","jordan","toyota","bridgestone","1:51.594",111594,"+5.287",5287,"+0.854",854,14
748,2005,17,1,1,"1","9","kimi-raikkonen","mclaren","mercedes","michelin","1:11.929",71929,,,,,11
748,2005,17,2,2,"2","5","fernando-alonso","renault","renault","michelin","1:12.110",72110,"+0.181",181,"+0.181",181,13
748,2005,17,3,3,"3","3","jenson-button","bar","honda","michelin","1:12.148",72148,"+0.219",219,"+0.038",38,14
748,2005,17,4,4,"4","6","giancarlo-fisichella","renault","renault","michelin","1:12.158",72158,"+0.229",229,"+0.010",10,13
748,2005,17,5,5,"5","10","juan-pablo-montoya","mclaren","mercedes","michelin","1:12.292",72292,"+0.363",363,"+0.134",134,11
748,2005,17,6,6,"6","2","rubens-barrichello","ferrari","ferrari","bridgestone","1:12.382",72382,"+0.453",453,"+0.090",90,10
748,2005,17,7,7,"7","1","michael-schumacher","ferrari","ferrari","bridgestone","1:12.453",72453,"+0.524",524,"+0.071",71,15
748,2005,17,8,8,"8","17","ralf-schumacher","toyota","toyota","michelin","1:12.509",72509,"+0.580",580,"+0.056",56,18
748,2005,17,9,9,"9","8","antonio-pizzonia","williams","bmw","michelin","1:12.752",72752,"+0.823",823,"+0.243",243,10
748,2005,17,10,10,"10","12","felipe-massa","sauber","petronas","michelin","1:12.799",72799,"+0.870",870,"+0.047",47,11
748,2005,17,11,11,"11","15","christian-klien","red-bull","cosworth","michelin","1:12.811",72811,"+0.882",882,"+0.012",12,12
748,2005,17,12,12,"12","14","david-coulthard","red-bull","cosworth","michelin","1:13.199",73199,"+1.270",1270,"+0.388",388,14
748,2005,17,13,13,"13","16","jarno-trulli","toyota","toyota","michelin","1:13.222",73222,"+1.293",1293,"+0.023",23,14
748,2005,17,14,14,"14","19","narain-karthikeyan","jordan","toyota","bridgestone","1:13.242",73242,"+1.313",1313,"+0.020",20,8
748,2005,17,15,15,"15","18","tiago-monteiro","jordan","toyota","bridgestone","1:13.305",73305,"+1.376",1376,"+0.063",63,18
748,2005,17,16,16,"16","11","jacques-villeneuve","sauber","petronas","michelin","1:13.508",73508,"+1.579",1579,"+0.203",203,16
748,2005,17,17,17,"17","4","takuma-sato","bar","honda","michelin","1:13.817",73817,"+1.888",1888,"+0.309",309,5
748,2005,17,18,18,"18","21","christijan-albers","minardi","cosworth","bridgestone","1:14.012",74012,"+2.083",2083,"+0.195",195,16
748,2005,17,19,19,"19","7","mark-webber","williams","bmw","michelin","1:14.114",74114,"+2.185",2185,"+0.102",102,9
748,2005,17,20,20,"20","20","robert-doornbos","minardi","cosworth","bridgestone","1:14.595",74595,"+2.666",2666,"+0.481",481,17
749,2005,18,1,1,"1","6","giancarlo-fisichella","renault","renault","michelin","1:50.136",110136,,,,,9
749,2005,18,2,2,"2","19","narain-karthikeyan","jordan","toyota","bridgestone","1:50.150",110150,"+0.014",14,"+0.014",14,6
749,2005,18,3,3,"3","17","ralf-schumacher","toyota","toyota","michelin","1:50.369",110369,"+0.233",233,"+0.219",219,8
749,2005,18,4,4,"4","3","jenson-button","bar","honda","michelin","1:50.920",110920,"+0.784",784,"+0.551",551,7
749,2005,18,5,5,"5","21","christijan-albers","minardi","cosworth","bridgestone","1:50.994",110994,"+0.858",858,"+0.074",74,8
749,2005,18,6,6,"6","18","tiago-monteiro","jordan","toyota","bridgestone","1:51.223",111223,"+1.087",1087,"+0.229",229,6
749,2005,18,7,7,"7","7","mark-webber","williams","bmw","michelin","1:51.274",111274,"+1.138",1138,"+0.051",51,5
749,2005,18,8,8,"8","16","jarno-trulli","toyota","toyota","michelin","1:51.503",111503,"+1.367",1367,"+0.229",229,8
749,2005,18,9,9,"9","14","david-coulthard","red-bull","cosworth","michelin","1:51.710",111710,"+1.574",1574,"+0.207",207,9
749,2005,18,10,10,"10","20","robert-doornbos","minardi","cosworth","bridgestone","1:51.971",111971,"+1.835",1835,"+0.261",261,10
749,2005,18,11,11,"11","5","fernando-alonso","renault","renault","michelin","1:52.667",112667,"+2.531",2531,"+0.696",696,9
749,2005,18,12,12,"12","15","christian-klien","red-bull","cosworth","michelin","1:52.897",112897,"+2.761",2761,"+0.230",230,4
749,2005,18,13,13,"13","11","jacques-villeneuve","sauber","petronas","michelin","1:53.460",113460,"+3.324",3324,"+0.563",563,8
749,2005,18,14,14,"14","2","rubens-barrichello","ferrari","ferrari","bridgestone","1:53.739",113739,"+3.603",3603,"+0.279",279,5
749,2005,18,15,15,"15","12","felipe-massa","sauber","petronas","michelin","1:53.842",113842,"+3.706",3706,"+0.103",103,8
749,2005,18,16,16,"16","4","takuma-sato","bar","honda","michelin","1:54.307",114307,"+4.171",4171,"+0.465",465,8
749,2005,18,17,17,"17","8","antonio-pizzonia","williams","bmw","michelin","2:01.075",121075,"+10.939",10939,"+6.768",6768,4
750,2005,19,1,1,"1","9","kimi-raikkonen","mclaren","mercedes","michelin","1:33.212",93212,,,,,12
750,2005,19,2,2,"2","10","juan-pablo-montoya","mclaren","mercedes","michelin","1:33.554",93554,"+0.342",342,"+0.342",342,12
750,2005,19,3,3,"3","5","fernando-alonso","renault","renault","michelin","1:33.793",93793,"+0.581",581,"+0.239",239,13
750,2005,19,4,4,"4","6","giancarlo-fisichella","renault","renault","michelin","1:34.392",94392,"+1.180",1180,"+0.599",599,11
750,2005,19,5,5,"5","14","david-coulthard","red-bull","cosworth","michelin","1:34.453",94453,"+1.241",1241,"+0.061",61,14
750,2005,19,6,6,"6","2","rubens-barrichello","ferrari","ferrari","bridgestone","1:34.535",94535,"+1.323",1323,"+0.082",82,12
750,2005,19,7,7,"7","3","jenson-button","bar","honda","michelin","1:34.729",94729,"+1.517",1517,"+0.194",194,12
750,2005,19,8,8,"8","1","michael-schumacher","ferrari","ferrari","bridgestone","1:34.807",94807,"+1.595",1595,"+0.078",78,11
750,2005,19,9,9,"9","8","antonio-pizzonia","williams","bmw","michelin","1:34.835",94835,"+1.623",1623,"+0.028",28,10
750,2005,19,10,10,"10","7","mark-webber","williams","bmw","michelin","1:35.004",95004,"+1.792",1792,"+0.169",169,8
750,2005,19,11,11,"11","16","jarno-trulli","toyota","toyota","michelin","1:35.107",95107,"+1.895",1895,"+0.103",103,13
750,2005,19,12,12,"12","15","christian-klien","red-bull","cosworth","michelin","1:35.179",95179,"+1.967",1967,"+0.072",72,13
750,2005,19,13,13,"13","4","takuma-sato","bar","honda","michelin","1:35.280",95280,"+2.068",2068,"+0.101",101,17
750,2005,19,14,14,"14","19","narain-karthikeyan","jordan","toyota","bridgestone","1:35.310",95310,"+2.098",2098,"+0.030",30,3
750,2005,19,15,15,"15","17","ralf-schumacher","toyota","toyota","michelin","1:35.371",95371,"+2.159",2159,"+0.061",61,15
750,2005,19,16,16,"16","18","tiago-monteiro","jordan","toyota","bridgestone","1:35.488",95488,"+2.276",2276,"+0.117",117,8
750,2005,19,17,17,"17","12","felipe-massa","sauber","petronas","michelin","1:35.693",95693,"+2.481",2481,"+0.205",205,13
750,2005,19,18,18,"18","21","christijan-albers","minardi","cosworth","bridgestone","1:36.397",96397,"+3.185",3185,"+0.704",704,15
750,2005,19,19,19,"19","11","jacques-villeneuve","sauber","petronas","michelin","1:36.417",96417,"+3.205",3205,"+0.020",20,11
750,2005,19,20,20,"20","20","robert-doornbos","minardi","cosworth","bridgestone","1:36.558",96558,"+3.346",3346,"+0.141",141,14
