"raceId","year","round","positionDisplayOrder","positionNumber","positionText","driverNumber","driverId","constructorId","engineManufacturerId","tyreManufacturerId","time","timeMillis","q1","q1Millis","q2","q2Millis","q3","q3Millis","gap","gapMillis","interval","intervalMillis","laps"
290,1977,10,1,1,"1","40","gilles-villeneuve","mclaren","ford","goodyear","1:19.480",79480,,,,,,,,,,,
290,1977,10,2,2,"2","23","patrick-tambay","ensign","ford","goodyear","1:19.550",79550,,,,,,,"+0.070",70,"+0.070",70,
290,1977,10,3,3,"3","34","jean-pierre-jarier","penske","ford","goodyear","1:19.630",79630,,,,,,,"+0.150",150,"+0.080",80,
290,1977,10,4,4,"4","30","brett-lunger","mclaren","ford","goodyear","1:19.720",79720,,,,,,,"+0.240",240,"+0.090",90,
290,1977,10,5,5,"5","38","brian-henton","march","ford","goodyear","1:19.820",79820,,,,,,,"+0.340",340,"+0.100",100,
290,1977,10,6,6,"6","37","arturo-merzario","march","ford","goodyear","1:19.860",79860,,,,,,,"+0.380",380,"+0.040",40,
290,1977,10,7,7,"7","27","patrick-neve","march","ford","goodyear","1:19.970",79970,,,,,,,"+0.490",490,"+0.110",110,
290,1977,10,8,8,"8","36","emilio-de-villota","mclaren","ford","goodyear","1:20.380",80380,,,,,,,"+0.900",900,"+0.410",410,
290,1977,10,9,9,"9","31","david-purley","lec","ford","goodyear","1:20.630",80630,,,,,,,"+1.150",1150,"+0.250",250,
290,1977,10,10,10,"10","33","andy-sutcliffe","march","ford","goodyear","1:21.930",81930,,,,,,,"+2.450",2450,"+1.300",1300,
290,1977,10,11,11,"11","35","guy-edwards","brm","brm","goodyear","1:22.620",82620,,,,,,,"+3.140",3140,"+0.690",690,
290,1977,10,12,12,"12","44","tony-trimmer","surtees","ford","goodyear","1:22.800",82800,,,,,,,"+3.320",3320,"+0.180",180,
290,1977,10,13,13,"13","45","brian-mcguire","mcguire","ford","goodyear","1:23.760",83760,,,,,,,"+4.280",4280,"+0.960",960,
290,1977,10,14,14,"14","32","mikko-kozarowitzky","march","ford","goodyear","1:25.160",85160,,,,,,,"+5.680",5680,"+1.400",1400,
301,1978,4,1,1,"1","36","rolf-stommelen","arrows","ford","goodyear","1:23.540",83540,,,,,,,,,,,
301,1978,4,2,2,"2","35","riccardo-patrese","arrows","ford","goodyear","1:23.840",83840,,,,,,,"+0.300",300,"+0.300",300,
301,1978,4,3,3,"3","37","arturo-merzario","merzario","ford","goodyear","1:24.729",84729,,,,,,,"+1.189",1189,"+0.889",889,
301,1978,4,4,4,"4","30","brett-lunger","mclaren","ford","goodyear","1:25.076",85076,,,,,,,"+1.536",1536,"+0.347",347,
301,1978,4,5,5,"5","32","keke-rosberg","theodore","ford","goodyear","1:25.785",85785,,,,,,,"+2.245",2245,"+0.709",709,
301,1978,4,6,6,"6","25","hector-rebaque","lotus","ford","goodyear","1:26.128",86128,,,,,,,"+2.588",2588,"+0.343",343,
301,1978,4,7,7,"7","39","danny-ongais","shadow","ford","goodyear","1:26.150",86150,,,,,,,"+2.610",2610,"+0.022",22,
301,1978,4,8,8,"8","24","derek-daly","hesketh","ford","goodyear","1:26.615",86615,,,,,,,"+3.075",3075,"+0.465",465,
302,1978,5,1,1,"1","35","riccardo-patrese","arrows","ford","goodyear","1:31.310",91310,,,,,,,,,,,
302,1978,5,2,2,"2","36","rolf-stommelen","arrows","ford","goodyear","1:31.880",91880,,,,,,,"+0.570",570,"+0.570",570,
302,1978,5,3,3,"3","32","keke-rosberg","theodore","ford","goodyear","1:33.070",93070,,,,,,,"+1.760",1760,"+1.190",1190,
302,1978,5,4,4,"4","24","derek-daly","hesketh","ford","goodyear","1:33.550",93550,,,,,,,"+2.240",2240,"+0.480",480,
302,1978,5,5,5,"5","31","rene-arnoux","martini","ford","goodyear","1:33.720",93720,,,,,,,"+2.410",2410,"+0.170",170,
302,1978,5,6,6,"6","25","hector-rebaque","lotus","ford","goodyear","1:34.590",94590,,,,,,,"+3.280",3280,"+0.870",870,
302,1978,5,7,7,"7","30","brett-lunger","mclaren","ford","goodyear","1:34.860",94860,,,,,,,"+3.550",3550,"+0.270",270,
302,1978,5,8,8,"8","37","arturo-merzario","merzario","ford","goodyear","1:49.430",109430,,,,,,,"+18.120",18120,"+14.570",14570,
303,1978,6,1,1,"1","36","rolf-stommelen","arrows","ford","goodyear","1:23.760",83760,,,,,,,,,,,
303,1978,6,2,2,"2","32","keke-rosberg","theodore","ford","goodyear","1:24.460",84460,,,,,,,"+0.700",700,"+0.700",700,
303,1978,6,3,3,"3","31","rene-arnoux","martini","ford","goodyear","1:24.580",84580,,,,,,,"+0.820",820,"+0.120",120,
303,1978,6,4,4,"4","33","bruno-giacomelli","mclaren","ford","goodyear","1:24.650",84650,,,,,,,"+0.890",890,"+0.070",70,
303,1978,6,5,5,"5","30","brett-lunger","mclaren","ford","goodyear","1:24.910",84910,,,,,,,"+1.150",1150,"+0.260",260,
303,1978,6,6,6,"6","25","hector-rebaque","lotus","ford","goodyear","1:25.100",85100,,,,,,,"+1.340",1340,"+0.190",190,
303,1978,6,7,7,"7","37","arturo-merzario","merzario","ford","goodyear","1:26.690",86690,,,,,,,"+2.930",2930,"+1.590",1590,
304,1978,7,1,1,"1","25","hector-rebaque","lotus","ford","goodyear","1:19.840",79840,,,,,,,,,,,
304,1978,7,2,2,"2","36","rolf-stommelen","arrows","ford","goodyear","1:19.970",79970,,,,,,,"+0.130",130,"+0.130",130,
304,1978,7,3,3,"3","37","arturo-merzario","merzario","ford","goodyear","1:20.030",80030,,,,,,,"+0.190",190,"+0.060",60,
304,1978,7,4,4,"4","30","brett-lunger","mclaren","ford","goodyear","1:20.190",80190,,,,,,,"+0.350",350,"+0.160",160,
304,1978,7,5,5,"5","32","keke-rosberg","theodore","ford","goodyear","1:21.250",81250,,,,,,,"+1.410",1410,"+1.060",1060,
308,1978,11,1,1,"1","32","keke-rosberg","wolf","ford","goodyear","2:10.130",130130,,,,,,,,,,,
308,1978,11,2,2,"2","37","arturo-merzario","merzario","ford","goodyear","2:10.820",130820,,,,,,,"+0.690",690,"+0.690",690,
308,1978,11,3,3,"3","25","hector-rebaque","lotus","ford","goodyear","2:11.800",131800,,,,,,,"+1.670",1670,"+0.980",980,
308,1978,11,4,4,"4","31","rene-arnoux","martini","ford","goodyear","2:12.250",132250,,,,,,,"+2.120",2120,"+0.450",450,
308,1978,11,5,5,"5","30","brett-lunger","mclaren","ford","goodyear","2:12.450",132450,,,,,,,"+2.320",2320,"+0.200",200,
310,1978,13,1,1,"1","33","bruno-giacomelli","mclaren","ford","goodyear","1:19.590",79590,,,,,,,,,,,
310,1978,13,2,2,"2","30","brett-lunger","mclaren","ford","goodyear","1:20.010",80010,,,,,,,"+0.420",420,"+0.420",420,
310,1978,13,3,3,"3","37","arturo-merzario","merzario","ford","goodyear","1:20.320",80320,,,,,,,"+0.730",730,"+0.310",310,
310,1978,13,4,4,"4","32","keke-rosberg","wolf","ford","goodyear","1:20.460",80460,,,,,,,"+0.870",870,"+0.140",140,
310,1978,13,5,5,"5","29","nelson-piquet","mclaren","ford","goodyear","1:20.520",80520,,,,,,,"+0.930",930,"+0.060",60,
310,1978,13,6,6,"6","31","rene-arnoux","martini","ford","goodyear","1:20.520",80520,,,,,,,"+0.930",930,"+0.000",0,
310,1978,13,7,7,"7","25","hector-rebaque","lotus","ford","goodyear","1:20.950",80950,,,,,,,"+1.360",1360,"+0.430",430,
310,1978,13,8,8,"8","23","harald-ertl","ensign","ford","goodyear","1:21.000",81000,,,,,,,"+1.410",1410,"+0.050",50,
310,1978,13,9,9,"9","39","danny-ongais","shadow","ford","goodyear","1:21.410",81410,,,,,,,"+1.820",1820,"+0.410",410,
310,1978,13,10,10,"10","36","rolf-stommelen","arrows","ford","goodyear","1:22.240",82240,,,,,,,"+2.650",2650,"+0.830",830,
311,1978,14,1,1,"1","25","hector-rebaque","lotus","ford","goodyear","1:39.880",99880,,,,,,,,,,,
311,1978,14,2,2,"2","29","nelson-piquet","mclaren","ford","goodyear","1:40.110",100110,,,,,,,"+0.230",230,"+0.230",230,
311,1978,14,3,3,"3","30","brett-lunger","mclaren","ford","goodyear","1:40.240",100240,,,,,,,"+0.360",360,"+0.130",130,
311,1978,14,4,4,"4","23","harald-ertl","ensign","ford","goodyear","1:40.270",100270,,,,,,,"+0.390",390,"+0.030",30,
311,1978,14,5,5,"5","32","keke-rosberg","wolf","ford","goodyear","1:40.750",100750,,,,,,,"+0.870",870,"+0.480",480,
311,1978,14,6,6,"6","36","rolf-stommelen","arrows","ford","goodyear","1:40.930",100930,,,,,,,"+1.050",1050,"+0.180",180,
311,1978,14,7,7,"7","38","alberto-colombo","merzario","ford","goodyear","1:42.240",102240,,,,,,,"+2.360",2360,"+1.310",1310,
320,1979,7,1,1,"1","9","hans-joachim-stuck","ats-wheels","ford","goodyear","1:33.190",93190,,,,,,,,,,,
320,1979,7,2,2,"2","30","jochen-mass","arrows","ford","goodyear","1:34.300",94300,,,,,,,"+1.110",1110,"+1.110",1110,
320,1979,7,3,3,"3","24","gianfranco-brancatelli","merzario","ford","goodyear","1:38.150",98150,,,,,,,"+4.960",4960,"+3.850",3850,
348,1981,6,1,1,"1","33","patrick-tambay","theodore","ford","michelin","1:30.492",90492,,,,,,,,,,,
348,1981,6,2,2,"2","14","marc-surer","ensign","ford","michelin","1:31.249",91249,,,,,,,"+0.757",757,"+0.757",757,
348,1981,6,3,3,"3","31","beppe-gabbiani","osella","ford","michelin","1:32.704",92704,,,,,,,"+2.212",2212,"+1.455",1455,
348,1981,6,4,4,"4","32","piercarlo-ghinzani","osella","ford","michelin","1:33.189",93189,,,,,,,"+2.697",2697,"+0.485",485,
348,1981,6,5,5,"5","10","slim-borgudd","ats-wheels","ford","michelin","1:33.285",93285,,,,,,,"+2.793",2793,"+0.096",96,
348,1981,6,6,6,"6","18","derek-daly","march","ford","michelin","1:33.800",93800,,,,,,,"+3.308",3308,"+0.515",515,
348,1981,6,7,7,"7","17","eliseo-salazar","march","ford","michelin","1:35.249",95249,,,,,,,"+4.757",4757,"+1.449",1449,
348,1981,6,8,8,"8","35","brian-henton","toleman","hart","pirelli","1:37.528",97528,,,,,,,"+7.036",7036,"+2.279",2279,
348,1981,6,9,9,"9","36","derek-warwick","toleman","hart","pirelli","1:41.966",101966,,,,,,,"+11.474",11474,"+4.438",4438,
363,1982,6,1,1,"1","31","jean-pierre-jarier","osella","ford","pirelli","1:29.479",89479,,,,,,,,,,,
363,1982,6,2,2,"2","17","jochen-mass","march","ford","avon","1:29.901",89901,,,,,,,"+0.422",422,"+0.422",422,
363,1982,6,3,3,"3","35","derek-warwick","toleman","hart","pirelli","1:30.352",90352,,,,,,,"+0.873",873,"+0.451",451,
363,1982,6,4,4,"4","36","teo-fabi","toleman","hart","pirelli","1:30.407",90407,,,,,,,"+0.928",928,"+0.055",55,
363,1982,6,5,5,"5","32","riccardo-paletti","osella","ford","pirelli","1:31.059",91059,,,,,,,"+1.580",1580,"+0.652",652,
363,1982,6,6,6,"6","18","raul-boesel","march","ford","avon","1:31.212",91212,,,,,,,"+1.733",1733,"+0.153",153,
363,1982,6,7,7,"7","20","chico-serra","fittipaldi","ford","pirelli","1:31.471",91471,,,,,,,"+1.992",1992,"+0.259",259,
363,1982,6,8,8,"8","19","emilio-de-villota","march","ford","avon","1:52.401",112401,,,,,,,"+22.922",22922,"+20.930",20930,
378,1983,5,1,1,"1","36","bruno-giacomelli","toleman","hart","pirelli","1:32.190",92190,,,,,,,,,,,
378,1983,5,2,2,"2","17","eliseo-salazar","ram","ford","pirelli","1:32.502",92502,,,,,,,"+0.312",312,"+0.312",312,
378,1983,5,3,3,"3","35","derek-warwick","toleman","hart","pirelli","1:33.453",93453,,,,,,,"+1.263",1263,"+0.951",951,
378,1983,5,4,4,"4","34","johnny-cecotto","theodore","ford","goodyear","1:33.817",93817,,,,,,,"+1.627",1627,"+0.364",364,
378,1983,5,5,5,"5","33","roberto-guerrero","theodore","ford","goodyear","1:33.889",93889,,,,,,,"+1.699",1699,"+0.072",72,
453,1988,1,1,1,"1","22","andrea-de-cesaris","rial","ford","goodyear","1:37.033",97033,,,,,,,,,,,
453,1988,1,2,2,"2","33","stefano-modena","eurobrun","ford","goodyear","1:37.886",97886,,,,,,,"+0.853",853,"+0.853",853,
453,1988,1,3,3,"3","32","oscar-larrauri","eurobrun","ford","goodyear","1:38.276",98276,,,,,,,"+1.243",1243,"+0.390",390,
453,1988,1,4,4,"4","31","gabriele-tarquini","coloni","ford","goodyear","1:43.869",103869,,,,,,,"+6.836",6836,"+5.593",5593,
453,1988,1,5,5,"5","36","alex-caffi","dallara","ford","goodyear","1:46.442",106442,,,,,,,"+9.409",9409,"+2.573",2573,
457,1988,5,1,1,"1","33","stefano-modena","eurobrun","ford","goodyear","1:27.274",87274,,,,,,,,,,,
457,1988,5,2,2,"2","22","andrea-de-cesaris","rial","ford","goodyear","1:27.426",87426,,,,,,,"+0.152",152,"+0.152",152,
457,1988,5,3,3,"3","32","oscar-larrauri","eurobrun","ford","goodyear","1:27.912",87912,,,,,,,"+0.638",638,"+0.486",486,
457,1988,5,4,4,"4","31","gabriele-tarquini","coloni","ford","goodyear","1:28.709",88709,,,,,,,"+1.435",1435,"+0.797",797,
457,1988,5,5,5,"5","36","alex-caffi","dallara","ford","goodyear","1:29.103",89103,,,,,,,"+1.829",1829,"+0.394",394,
458,1988,6,1,1,"1","36","alex-caffi","dallara","ford","goodyear","1:46.280",106280,,,,,,,,,,,
458,1988,6,2,2,"2","33","stefano-modena","eurobrun","ford","goodyear","1:46.522",106522,,,,,,,"+0.242",242,"+0.242",242,
458,1988,6,3,3,"3","32","oscar-larrauri","eurobrun","ford","goodyear","1:46.650",106650,,,,,,,"+0.370",370,"+0.128",128,
458,1988,6,4,4,"4","22","andrea-de-cesaris","rial","ford","goodyear","1:46.709",106709,,,,,,,"+0.429",429,"+0.059",59,
458,1988,6,5,5,"5","31","gabriele-tarquini","coloni","ford","goodyear","1:47.312",107312,,,,,,,"+1.032",1032,"+0.603",603,
459,1988,7,1,1,"1","33","stefano-modena","eurobrun","ford","goodyear","1:12.805",72805,,,,,,,,,,,
459,1988,7,2,2,"2","36","alex-caffi","dallara","ford","goodyear","1:12.891",72891,,,,,,,"+0.086",86,"+0.086",86,
459,1988,7,3,3,"3","22","andrea-de-cesaris","rial","ford","goodyear","1:12.898",72898,,,,,,,"+0.093",93,"+0.007",7,
459,1988,7,4,4,"4","32","oscar-larrauri","eurobrun","ford","goodyear","1:13.452",73452,,,,,,,"+0.647",647,"+0.554",554,
459,1988,7,5,5,"5","31","gabriele-tarquini","coloni","ford","goodyear","1:14.214",74214,,,,,,,"+1.409",1409,"+0.762",762,
460,1988,8,1,1,"1","22","andrea-de-cesaris","rial","ford","goodyear","1:14.123",74123,,,,,,,,,,,
460,1988,8,2,2,"2","36","alex-caffi","dallara","ford","goodyear","1:15.657",75657,,,,,,,"+1.534",1534,"+1.534",1534,
460,1988,8,3,3,"3","33","stefano-modena","eurobrun","ford","goodyear","1:15.802",75802,,,,,,,"+1.679",1679,"+0.145",145,
460,1988,8,4,4,"4","32","oscar-larrauri","eurobrun","ford","goodyear","1:15.836",75836,,,,,,,"+1.713",1713,"+0.034",34,
460,1988,8,5,5,"5","31","gabriele-tarquini","coloni","ford","goodyear","1:17.028",77028,,,,,,,"+2.905",2905,"+1.192",1192,
461,1988,9,1,1,"1","21","nicola-larini","osella","osella","goodyear","1:52.321",112321,,,,,,,,,,,
461,1988,9,2,2,"2","36","alex-caffi","dallara","ford","goodyear","1:53.031",113031,,,,,,,"+0.710",710,"+0.710",710,
461,1988,9,3,3,"3","32","oscar-larrauri","eurobrun","ford","goodyear","1:54.184",114184,,,,,,,"+1.863",1863,"+1.153",1153,
461,1988,9,4,4,"4","33","stefano-modena","eurobrun","ford","goodyear","1:54.317",114317,,,,,,,"+1.996",1996,"+0.133",133,
461,1988,9,5,5,"5","31","gabriele-tarquini","coloni","ford","goodyear","1:54.358",114358,,,,,,,"+2.037",2037,"+0.041",41,
462,1988,10,1,1,"1","36","alex-caffi","dallara","ford","goodyear","2:01.593",121593,,,,,,,,,,,
462,1988,10,2,2,"2","32","oscar-larrauri","eurobrun","ford","goodyear","2:03.343",123343,,,,,,,"+1.750",1750,"+1.750",1750,
462,1988,10,3,3,"3","31","gabriele-tarquini","coloni","ford","goodyear","2:03.371",123371,,,,,,,"+1.778",1778,"+0.028",28,
462,1988,10,4,4,"4","33","stefano-modena","eurobrun","ford","goodyear","2:04.168",124168,,,,,,,"+2.575",2575,"+0.797",797,
462,1988,10,5,5,"5","21","nicola-larini","osella","osella","goodyear","2:05.626",125626,,,,,,,"+4.033",4033,"+1.458",1458,
463,1988,11,1,1,"1","36","alex-caffi","dallara","ford","goodyear","2:01.068",121068,,,,,,,,,,,
463,1988,11,2,2,"2","31","gabriele-tarquini","coloni","ford","goodyear","2:02.101",122101,,,,,,,"+1.033",1033,"+1.033",1033,
463,1988,11,3,3,"3","21","nicola-larini","osella","osella","goodyear","2:02.347",122347,,,,,,,"+1.279",1279,"+0.246",246,
463,1988,11,4,4,"4","33","stefano-modena","eurobrun","ford","goodyear","2:02.933",122933,,,,,,,"+1.865",1865,"+0.586",586,
463,1988,11,5,5,"5","32","oscar-larrauri","eurobrun","ford","goodyear","2:04.208",124208,,,,,,,"+3.140",3140,"+1.275",1275,
464,1988,12,1,1,"1","36","alex-caffi","dallara","ford","goodyear","1:30.877",90877,,,,,,,,,,,
464,1988,12,2,2,"2","31","gabriele-tarquini","coloni","ford","goodyear","1:32.860",92860,,,,,,,"+1.983",1983,"+1.983",1983,
464,1988,12,3,3,"3","33","stefano-modena","eurobrun","ford","goodyear","1:33.292",93292,,,,,,,"+2.415",2415,"+0.432",432,
464,1988,12,4,4,"4","21","nicola-larini","osella","osella","goodyear","1:33.738",93738,,,,,,,"+2.861",2861,"+0.446",446,
464,1988,12,5,5,"5","32","oscar-larrauri","eurobrun","ford","goodyear","1:34.044",94044,,,,,,,"+3.167",3167,"+0.306",306,
465,1988,13,1,1,"1","36","alex-caffi","dallara","ford","goodyear","1:21.468",81468,,,,,,,,,,,
465,1988,13,2,2,"2","21","nicola-larini","osella","osella","goodyear","1:23.051",83051,,,,,,,"+1.583",1583,"+1.583",1583,
465,1988,13,3,3,"3","31","gabriele-tarquini","coloni","ford","goodyear","1:23.807",83807,,,,,,,"+2.339",2339,"+0.756",756,
465,1988,13,4,4,"4","33","stefano-modena","eurobrun","ford","goodyear","1:24.076",84076,,,,,,,"+2.608",2608,"+0.269",269,
465,1988,13,5,5,"5","32","oscar-larrauri","eurobrun","ford","goodyear","1:25.146",85146,,,,,,,"+3.678",3678,"+1.070",1070,
466,1988,14,1,1,"1","36","alex-caffi","dallara","ford","goodyear","1:28.378",88378,,,,,,,,,,,
466,1988,14,2,2,"2","21","nicola-larini","osella","osella","goodyear","1:29.293",89293,,,,,,,"+0.915",915,"+0.915",915,
466,1988,14,3,3,"3","32","oscar-larrauri","eurobrun","ford","goodyear","1:30.003",90003,,,,,,,"+1.625",1625,"+0.710",710,
466,1988,14,4,4,"4","33","stefano-modena","eurobrun","ford","goodyear","1:30.419",90419,,,,,,,"+2.041",2041,"+0.416",416,
466,1988,14,5,5,"5","31","gabriele-tarquini","coloni","ford","goodyear","1:30.459",90459,,,,,,,"+2.081",2081,"+0.040",40,
467,1988,15,1,1,"1","36","alex-caffi","dallara","ford","goodyear","1:49.099",109099,,,,,,,,,,,
467,1988,15,2,2,"2","21","nicola-larini","osella","osella","goodyear","1:50.288",110288,,,,,,,"+1.189",1189,"+1.189",1189,
467,1988,15,3,3,"3","32","oscar-larrauri","eurobrun","ford","goodyear","1:50.942",110942,,,,,,,"+1.843",1843,"+0.654",654,
467,1988,15,4,4,"4","33","stefano-modena","eurobrun","ford","goodyear","1:51.141",111141,,,,,,,"+2.042",2042,"+0.199",199,
467,1988,15,5,5,"5","31","gabriele-tarquini","coloni","ford","goodyear","1:52.234",112234,,,,,,,"+3.135",3135,"+1.093",1093,
468,1988,16,1,1,"1","36","alex-caffi","dallara","ford","goodyear","1:21.519",81519,,,,,,,,,,,
468,1988,16,2,2,"2","33","stefano-modena","eurobrun","ford","goodyear","1:21.901",81901,,,,,,,"+0.382",382,"+0.382",382,
468,1988,16,3,3,"3","31","gabriele-tarquini","coloni","ford","goodyear","1:22.022",82022,,,,,,,"+0.503",503,"+0.121",121,
468,1988,16,4,4,"4","32","oscar-larrauri","eurobrun","ford","goodyear","1:24.634",84634,,,,,,,"+3.115",3115,"+2.612",2612,
468,1988,16,5,5,"5","21","nicola-larini","osella","osella","goodyear","1:28.440",88440,,,,,,,"+6.921",6921,"+3.806",3806,
469,1989,1,1,1,"1","7","martin-brundle","brabham","judd","pirelli","1:27.764",87764,,,,,,,,,,,
469,1989,1,2,2,"2","8","stefano-modena","brabham","judd","pirelli","1:28.147",88147,,,,,,,"+0.383",383,"+0.383",383,
469,1989,1,3,3,"3","33","gregor-foitek","eurobrun","judd","pirelli","1:29.604",89604,,,,,,,"+1.840",1840,"+1.457",1457,
469,1989,1,4,4,"4","17","nicola-larini","osella","ford","pirelli","1:29.679",89679,,,,,,,"+1.915",1915,"+0.075",75,
469,1989,1,5,5,"5","34","bernd-schneider","zakspeed","yamaha","pirelli","1:30.417",90417,,,,,,,"+2.653",2653,"+0.738",738,
469,1989,1,6,6,"6","21","alex-caffi","dallara","ford","pirelli","1:30.747",90747,,,,,,,"+2.983",2983,"+0.330",330,
469,1989,1,7,7,"7","18","piercarlo-ghinzani","osella","ford","pirelli","1:31.150",91150,,,,,,,"+3.386",3386,"+0.403",403,
469,1989,1,8,8,"8","39","volker-weidler","rial","ford","goodyear","1:31.964",91964,,,,,,,"+4.200",4200,"+0.814",814,
