"raceId","year","round","positionDisplayOrder","positionNumber","positionText","driverNumber","driverId","constructorId","engineManufacturerId","tyreManufacturerId","time","timeMillis","q1","q1Millis","q2","q2Millis","q3","q3Millis","gap","gapMillis","interval","intervalMillis","laps"
469,1989,1,9,9,"9","32","pierre-henri-raphanel","coloni","ford","pirelli","1:32.019",92019,,,,,,,"+4.255",4255,"+0.055",55,
469,1989,1,10,10,"10","41","joachim-winkelhock","ags","ford","goodyear","1:32.982",92982,,,,,,,"+5.218",5218,"+0.963",963,
469,1989,1,11,11,"11","35","aguri-suzuki","zakspeed","yamaha","pirelli","1:33.079",93079,,,,,,,"+5.315",5315,"+0.097",97,
469,1989,1,12,12,"12","36","stefan-johansson","onyx","ford","goodyear","1:35.232",95232,,,,,,,"+7.468",7468,"+2.153",2153,
469,1989,1,13,13,"13","37","bertrand-gachot","onyx","ford","goodyear","1:37.932",97932,,,,,,,"+10.168",10168,"+2.700",2700,
470,1989,2,1,1,"1","8","stefano-modena","brabham","judd","pirelli","1:27.350",87350,,,,,,,,,,,
470,1989,2,2,2,"2","7","martin-brundle","brabham","judd","pirelli","1:28.197",88197,,,,,,,"+0.847",847,"+0.847",847,
470,1989,2,3,3,"3","21","alex-caffi","dallara","ford","pirelli","1:29.346",89346,,,,,,,"+1.996",1996,"+1.149",1149,
470,1989,2,4,4,"4","17","nicola-larini","osella","ford","pirelli","1:29.787",89787,,,,,,,"+2.437",2437,"+0.441",441,
470,1989,2,5,5,"5","37","bertrand-gachot","onyx","ford","goodyear","1:30.384",90384,,,,,,,"+3.034",3034,"+0.597",597,
470,1989,2,6,6,"6","33","gregor-foitek","eurobrun","judd","pirelli","1:30.620",90620,,,,,,,"+3.270",3270,"+0.236",236,
470,1989,2,7,7,"7","18","piercarlo-ghinzani","osella","ford","pirelli","1:30.631",90631,,,,,,,"+3.281",3281,"+0.011",11,
470,1989,2,8,8,"8","36","stefan-johansson","onyx","ford","goodyear","1:30.647",90647,,,,,,,"+3.297",3297,"+0.016",16,
470,1989,2,9,9,"9","41","joachim-winkelhock","ags","ford","goodyear","1:32.071",92071,,,,,,,"+4.721",4721,"+1.424",1424,
470,1989,2,10,10,"10","32","pierre-henri-raphanel","coloni","ford","pirelli","1:32.267",92267,,,,,,,"+4.917",4917,"+0.196",196,
470,1989,2,11,11,"11","35","aguri-suzuki","zakspeed","yamaha","pirelli","1:32.287",92287,,,,,,,"+4.937",4937,"+0.020",20,
470,1989,2,12,12,"12","34","bernd-schneider","zakspeed","yamaha","pirelli","1:32.855",92855,,,,,,,"+5.505",5505,"+0.568",568,
470,1989,2,13,13,"13","39","volker-weidler","rial","ford","goodyear","1:36.480",96480,,,,,,,"+9.130",9130,"+3.625",3625,
471,1989,3,1,1,"1","8","stefano-modena","brabham","judd","pirelli","1:26.957",86957,,,,,,,,,,,
471,1989,3,2,2,"2","21","alex-caffi","dallara","ford","pirelli","1:27.098",87098,,,,,,,"+0.141",141,"+0.141",141,
471,1989,3,3,3,"3","32","pierre-henri-raphanel","coloni","ford","pirelli","1:27.590",87590,,,,,,,"+0.633",633,"+0.492",492,
471,1989,3,4,4,"4","7","martin-brundle","brabham","judd","pirelli","1:27.774",87774,,,,,,,"+0.817",817,"+0.184",184,
471,1989,3,5,5,"5","18","piercarlo-ghinzani","osella","ford","pirelli","1:27.795",87795,,,,,,,"+0.838",838,"+0.021",21,
471,1989,3,6,6,"6","36","stefan-johansson","onyx","ford","goodyear","1:27.821",87821,,,,,,,"+0.864",864,"+0.026",26,
471,1989,3,7,7,"7","17","nicola-larini","osella","ford","pirelli","1:28.555",88555,,,,,,,"+1.598",1598,"+0.734",734,
471,1989,3,8,8,"8","34","bernd-schneider","zakspeed","yamaha","pirelli","1:28.610",88610,,,,,,,"+1.653",1653,"+0.055",55,
471,1989,3,9,9,"9","37","bertrand-gachot","onyx","ford","goodyear","1:28.897",88897,,,,,,,"+1.940",1940,"+0.287",287,
471,1989,3,10,10,"10","33","gregor-foitek","eurobrun","judd","pirelli","1:29.423",89423,,,,,,,"+2.466",2466,"+0.526",526,
471,1989,3,11,11,"11","39","volker-weidler","rial","ford","goodyear","1:29.498",89498,,,,,,,"+2.541",2541,"+0.075",75,
471,1989,3,12,12,"12","35","aguri-suzuki","zakspeed","yamaha","pirelli","1:30.528",90528,,,,,,,"+3.571",3571,"+1.030",1030,
471,1989,3,13,13,"13","41","joachim-winkelhock","ags","ford","goodyear","1:32.274",92274,,,,,,,"+5.317",5317,"+1.746",1746,
472,1989,4,1,1,"1","7","martin-brundle","brabham","judd","pirelli","1:21.770",81770,,,,,,,,,,,
472,1989,4,2,2,"2","8","stefano-modena","brabham","judd","pirelli","1:22.211",82211,,,,,,,"+0.441",441,"+0.441",441,
472,1989,4,3,3,"3","21","alex-caffi","dallara","ford","pirelli","1:22.876",82876,,,,,,,"+1.106",1106,"+0.665",665,
472,1989,4,4,4,"4","36","stefan-johansson","onyx","ford","goodyear","1:23.288",83288,,,,,,,"+1.518",1518,"+0.412",412,
472,1989,4,5,5,"5","37","bertrand-gachot","onyx","ford","goodyear","1:23.752",83752,,,,,,,"+1.982",1982,"+0.464",464,
472,1989,4,6,6,"6","33","gregor-foitek","eurobrun","judd","pirelli","1:24.351",84351,,,,,,,"+2.581",2581,"+0.599",599,
472,1989,4,7,7,"7","17","nicola-larini","osella","ford","pirelli","1:24.392",84392,,,,,,,"+2.622",2622,"+0.041",41,
472,1989,4,8,8,"8","39","volker-weidler","rial","ford","goodyear","1:24.966",84966,,,,,,,"+3.196",3196,"+0.574",574,
472,1989,4,9,9,"9","34","bernd-schneider","zakspeed","yamaha","pirelli","1:25.418",85418,,,,,,,"+3.648",3648,"+0.452",452,
472,1989,4,10,10,"10","35","aguri-suzuki","zakspeed","yamaha","pirelli","1:25.658",85658,,,,,,,"+3.888",3888,"+0.240",240,
472,1989,4,11,11,"11","18","piercarlo-ghinzani","osella","ford","pirelli","1:26.065",86065,,,,,,,"+4.295",4295,"+0.407",407,
472,1989,4,12,12,"12","41","joachim-winkelhock","ags","ford","goodyear","1:26.754",86754,,,,,,,"+4.984",4984,"+0.689",689,
472,1989,4,13,13,"13","32","pierre-henri-raphanel","coloni","ford","pirelli","1:34.357",94357,,,,,,,"+12.587",12587,"+7.603",7603,
473,1989,5,1,1,"1","7","martin-brundle","brabham","judd","pirelli","1:32.293",92293,,,,,,,,,,,
473,1989,5,2,2,"2","21","alex-caffi","dallara","ford","pirelli","1:32.992",92992,,,,,,,"+0.699",699,"+0.699",699,
473,1989,5,3,3,"3","36","stefan-johansson","onyx","ford","goodyear","1:33.768",93768,,,,,,,"+1.475",1475,"+0.776",776,
473,1989,5,4,4,"4","8","stefano-modena","brabham","judd","pirelli","1:33.924",93924,,,,,,,"+1.631",1631,"+0.156",156,
473,1989,5,5,5,"5","18","piercarlo-ghinzani","osella","ford","pirelli","1:34.281",94281,,,,,,,"+1.988",1988,"+0.357",357,
473,1989,5,6,6,"6","32","pierre-henri-raphanel","coloni","ford","pirelli","1:35.110",95110,,,,,,,"+2.817",2817,"+0.829",829,
473,1989,5,7,7,"7","33","gregor-foitek","eurobrun","judd","pirelli","1:35.805",95805,,,,,,,"+3.512",3512,"+0.695",695,
473,1989,5,8,8,"8","17","nicola-larini","osella","ford","pirelli","1:36.470",96470,,,,,,,"+4.177",4177,"+0.665",665,
473,1989,5,9,9,"9","41","joachim-winkelhock","ags","ford","goodyear","1:36.498",96498,,,,,,,"+4.205",4205,"+0.028",28,
473,1989,5,10,10,"10","39","volker-weidler","rial","ford","goodyear","1:36.583",96583,,,,,,,"+4.290",4290,"+0.085",85,
473,1989,5,11,11,"11","34","bernd-schneider","zakspeed","yamaha","pirelli","1:36.610",96610,,,,,,,"+4.317",4317,"+0.027",27,
473,1989,5,12,12,"12","35","aguri-suzuki","zakspeed","yamaha","pirelli","1:37.776",97776,,,,,,,"+5.483",5483,"+1.166",1166,
473,1989,5,13,13,"13","37","bertrand-gachot","onyx","ford","goodyear","1:45.530",105530,,,,,,,"+13.237",13237,"+7.754",7754,
474,1989,6,1,1,"1","8","stefano-modena","brabham","judd","pirelli","1:23.398",83398,,,,,,,,,,,
474,1989,6,2,2,"2","17","nicola-larini","osella","ford","pirelli","1:24.550",84550,,,,,,,"+1.152",1152,"+1.152",1152,
474,1989,6,3,3,"3","36","stefan-johansson","onyx","ford","goodyear","1:24.764",84764,,,,,,,"+1.366",1366,"+0.214",214,
474,1989,6,4,4,"4","21","alex-caffi","dallara","ford","pirelli","1:24.778",84778,,,,,,,"+1.380",1380,"+0.014",14,
474,1989,6,5,5,"5","7","martin-brundle","brabham","judd","pirelli","1:25.275",85275,,,,,,,"+1.877",1877,"+0.497",497,
474,1989,6,6,6,"6","37","bertrand-gachot","onyx","ford","goodyear","1:25.952",85952,,,,,,,"+2.554",2554,"+0.677",677,
474,1989,6,7,7,"7","33","gregor-foitek","eurobrun","judd","pirelli","1:26.365",86365,,,,,,,"+2.967",2967,"+0.413",413,
474,1989,6,8,8,"8","18","piercarlo-ghinzani","osella","ford","pirelli","1:26.807",86807,,,,,,,"+3.409",3409,"+0.442",442,
474,1989,6,9,9,"9","34","bernd-schneider","zakspeed","yamaha","pirelli","1:27.073",87073,,,,,,,"+3.675",3675,"+0.266",266,
474,1989,6,10,10,"10","41","joachim-winkelhock","ags","ford","goodyear","1:28.545",88545,,,,,,,"+5.147",5147,"+1.472",1472,
474,1989,6,11,11,"11","39","volker-weidler","rial","ford","goodyear","1:31.455",91455,,,,,,,"+8.057",8057,"+2.910",2910,
474,1989,6,12,12,"12","35","aguri-suzuki","zakspeed","yamaha","pirelli","1:53.327",113327,,,,,,,"+29.929",29929,"+21.872",21872,
474,1989,6,13,13,"13","32","pierre-henri-raphanel","coloni","ford","pirelli","1:59.693",119693,,,,,,,"+36.295",36295,"+6.366",6366,
475,1989,7,1,1,"1","37","bertrand-gachot","onyx","ford","goodyear","1:09.617",69617,,,,,,,,,,,
475,1989,7,2,2,"2","36","stefan-johansson","onyx","ford","goodyear","1:09.668",69668,,,,,,,"+0.051",51,"+0.051",51,
475,1989,7,3,3,"3","21","alex-caffi","dallara","ford","pirelli","1:09.726",69726,,,,,,,"+0.109",109,"+0.058",58,
475,1989,7,4,4,"4","8","stefano-modena","brabham","judd","pirelli","1:09.917",69917,,,,,,,"+0.300",300,"+0.191",191,
475,1989,7,5,5,"5","17","nicola-larini","osella","ford","pirelli","1:09.989",69989,,,,,,,"+0.372",372,"+0.072",72,
475,1989,7,6,6,"6","7","martin-brundle","brabham","judd","pirelli","1:10.181",70181,,,,,,,"+0.564",564,"+0.192",192,
475,1989,7,7,7,"7","39","volker-weidler","rial","ford","goodyear","1:11.059",71059,,,,,,,"+1.442",1442,"+0.878",878,
475,1989,7,8,8,"8","34","bernd-schneider","zakspeed","yamaha","pirelli","1:11.098",71098,,,,,,,"+1.481",1481,"+0.039",39,
475,1989,7,9,9,"9","18","piercarlo-ghinzani","osella","ford","pirelli","1:11.528",71528,,,,,,,"+1.911",1911,"+0.430",430,
475,1989,7,10,10,"10","32","pierre-henri-raphanel","coloni","ford","pirelli","1:11.953",71953,,,,,,,"+2.336",2336,"+0.425",425,
475,1989,7,11,11,"11","35","aguri-suzuki","zakspeed","yamaha","pirelli","1:12.031",72031,,,,,,,"+2.414",2414,"+0.078",78,
475,1989,7,12,12,"12","33","gregor-foitek","eurobrun","judd","pirelli","1:12.179",72179,,,,,,,"+2.562",2562,"+0.148",148,
475,1989,7,13,13,"13","41","joachim-winkelhock","ags","ford","goodyear","1:13.173",73173,,,,,,,"+3.556",3556,"+0.994",994,
476,1989,8,1,1,"1","37","bertrand-gachot","onyx","ford","goodyear","1:11.506",71506,,,,,,,,,,,
476,1989,8,2,2,"2","17","nicola-larini","osella","ford","pirelli","1:11.766",71766,,,,,,,"+0.260",260,"+0.260",260,
476,1989,8,3,3,"3","8","stefano-modena","brabham","judd","pirelli","1:11.809",71809,,,,,,,"+0.303",303,"+0.043",43,
476,1989,8,4,4,"4","7","martin-brundle","brabham","judd","pirelli","1:12.021",72021,,,,,,,"+0.515",515,"+0.212",212,
476,1989,8,5,5,"5","36","stefan-johansson","onyx","ford","goodyear","1:12.248",72248,,,,,,,"+0.742",742,"+0.227",227,
476,1989,8,6,6,"6","21","alex-caffi","dallara","ford","pirelli","1:12.501",72501,,,,,,,"+0.995",995,"+0.253",253,
476,1989,8,7,7,"7","33","gregor-foitek","eurobrun","judd","pirelli","1:13.128",73128,,,,,,,"+1.622",1622,"+0.627",627,
476,1989,8,8,8,"8","18","piercarlo-ghinzani","osella","ford","pirelli","1:13.429",73429,,,,,,,"+1.923",1923,"+0.301",301,
476,1989,8,9,9,"9","41","yannick-dalmas","ags","ford","goodyear","1:13.720",73720,,,,,,,"+2.214",2214,"+0.291",291,
476,1989,8,10,10,"10","34","bernd-schneider","zakspeed","yamaha","pirelli","1:14.124",74124,,,,,,,"+2.618",2618,"+0.404",404,
476,1989,8,11,11,"11","32","pierre-henri-raphanel","coloni","ford","pirelli","1:14.206",74206,,,,,,,"+2.700",2700,"+0.082",82,
476,1989,8,12,12,"12","35","aguri-suzuki","zakspeed","yamaha","pirelli","1:14.266",74266,,,,,,,"+2.760",2760,"+0.060",60,
476,1989,8,13,13,"13","39","volker-weidler","rial","ford","goodyear","1:15.096",75096,,,,,,,"+3.590",3590,"+0.830",830,
477,1989,9,1,1,"1","37","bertrand-gachot","onyx","ford","goodyear","1:47.283",107283,,,,,,,,,,,
477,1989,9,2,2,"2","36","stefan-johansson","onyx","ford","goodyear","1:47.700",107700,,,,,,,"+0.417",417,"+0.417",417,
477,1989,9,3,3,"3","30","philippe-alliot","lola","lamborghini","goodyear","1:47.746",107746,,,,,,,"+0.463",463,"+0.046",46,
477,1989,9,4,4,"4","29","michele-alboreto","lola","lamborghini","goodyear","1:47.919",107919,,,,,,,"+0.636",636,"+0.173",173,
477,1989,9,5,5,"5","41","yannick-dalmas","ags","ford","goodyear","1:47.920",107920,,,,,,,"+0.637",637,"+0.001",1,
477,1989,9,6,6,"6","17","nicola-larini","osella","ford","pirelli","1:48.301",108301,,,,,,,"+1.018",1018,"+0.381",381,
477,1989,9,7,7,"7","40","gabriele-tarquini","ags","ford","goodyear","1:48.558",108558,,,,,,,"+1.275",1275,"+0.257",257,
477,1989,9,8,8,"8","18","piercarlo-ghinzani","osella","ford","pirelli","1:48.564",108564,,,,,,,"+1.281",1281,"+0.006",6,
477,1989,9,9,9,"9","31","roberto-moreno","coloni","ford","pirelli","1:48.567",108567,,,,,,,"+1.284",1284,"+0.003",3,
477,1989,9,10,10,"10","32","pierre-henri-raphanel","coloni","ford","pirelli","1:48.780",108780,,,,,,,"+1.497",1497,"+0.213",213,
477,1989,9,11,11,"11","33","gregor-foitek","eurobrun","judd","pirelli","1:49.458",109458,,,,,,,"+2.175",2175,"+0.678",678,
477,1989,9,12,12,"12","35","aguri-suzuki","zakspeed","yamaha","pirelli","1:49.527",109527,,,,,,,"+2.244",2244,"+0.069",69,
477,1989,9,13,13,"13","34","bernd-schneider","zakspeed","yamaha","pirelli","1:50.455",110455,,,,,,,"+3.172",3172,"+0.928",928,
478,1989,10,1,1,"1","36","stefan-johansson","onyx","ford","goodyear","1:22.836",82836,,,,,,,,,,,
478,1989,10,2,2,"2","18","piercarlo-ghinzani","osella","ford","pirelli","1:24.086",84086,,,,,,,"+1.250",1250,"+1.250",1250,
478,1989,10,3,3,"3","29","michele-alboreto","lola","lamborghini","goodyear","1:24.323",84323,,,,,,,"+1.487",1487,"+0.237",237,
478,1989,10,4,4,"4","37","bertrand-gachot","onyx","ford","goodyear","1:24.412",84412,,,,,,,"+1.576",1576,"+0.089",89,
478,1989,10,5,5,"5","17","nicola-larini","osella","ford","pirelli","1:24.601",84601,,,,,,,"+1.765",1765,"+0.189",189,
478,1989,10,6,6,"6","30","philippe-alliot","lola","lamborghini","goodyear","1:24.928",84928,,,,,,,"+2.092",2092,"+0.327",327,
478,1989,10,7,7,"7","41","yannick-dalmas","ags","ford","goodyear","1:25.571",85571,,,,,,,"+2.735",2735,"+0.643",643,
478,1989,10,8,8,"8","34","bernd-schneider","zakspeed","yamaha","pirelli","1:25.613",85613,,,,,,,"+2.777",2777,"+0.042",42,
478,1989,10,9,9,"9","40","gabriele-tarquini","ags","ford","goodyear","1:25.685",85685,,,,,,,"+2.849",2849,"+0.072",72,
478,1989,10,10,10,"10","31","roberto-moreno","coloni","ford","pirelli","1:26.903",86903,,,,,,,"+4.067",4067,"+1.218",1218,
478,1989,10,11,11,"11","33","gregor-foitek","eurobrun","judd","pirelli","1:27.478",87478,,,,,,,"+4.642",4642,"+0.575",575,
478,1989,10,12,12,"12","35","aguri-suzuki","zakspeed","yamaha","pirelli","1:28.113",88113,,,,,,,"+5.277",5277,"+0.635",635,
478,1989,10,13,13,"13","32","pierre-henri-raphanel","coloni","ford","pirelli","1:45.971",105971,,,,,,,"+23.135",23135,"+17.858",17858,
479,1989,11,1,1,"1","36","stefan-johansson","onyx","ford","goodyear","1:56.279",116279,,,,,,,,,,,
479,1989,11,2,2,"2","29","michele-alboreto","lola","lamborghini","goodyear","1:57.509",117509,,,,,,,"+1.230",1230,"+1.230",1230,
479,1989,11,3,3,"3","37","bertrand-gachot","onyx","ford","goodyear","1:57.720",117720,,,,,,,"+1.441",1441,"+0.211",211,
479,1989,11,4,4,"4","30","philippe-alliot","lola","lamborghini","goodyear","1:57.748",117748,,,,,,,"+1.469",1469,"+0.028",28,
479,1989,11,5,5,"5","17","nicola-larini","osella","ford","pirelli","1:58.065",118065,,,,,,,"+1.786",1786,"+0.317",317,
479,1989,11,6,6,"6","18","piercarlo-ghinzani","osella","ford","pirelli","1:58.209",118209,,,,,,,"+1.930",1930,"+0.144",144,
479,1989,11,7,7,"7","31","roberto-moreno","coloni","ford","pirelli","1:58.650",118650,,,,,,,"+2.371",2371,"+0.441",441,
479,1989,11,8,8,"8","40","gabriele-tarquini","ags","ford","goodyear","1:59.432",119432,,,,,,,"+3.153",3153,"+0.782",782,
479,1989,11,9,9,"9","34","bernd-schneider","zakspeed","yamaha","pirelli","2:00.713",120713,,,,,,,"+4.434",4434,"+1.281",1281,
479,1989,11,10,10,"10","35","aguri-suzuki","zakspeed","yamaha","pirelli","2:00.757",120757,,,,,,,"+4.478",4478,"+0.044",44,
479,1989,11,11,11,"11","41","yannick-dalmas","ags","ford","goodyear","2:02.205",122205,,,,,,,"+5.926",5926,"+1.448",1448,
479,1989,11,12,12,"12","33","gregor-foitek","eurobrun","judd","pirelli","2:02.767",122767,,,,,,,"+6.488",6488,"+0.562",562,
479,1989,11,13,13,"13","32","enrico-bertaggia","coloni","ford","pirelli","2:21.709",141709,,,,,,,"+25.430",25430,"+18.942",18942,
480,1989,12,1,1,"1","30","philippe-alliot","lola","lamborghini","goodyear","1:26.623",86623,,,,,,,,,,,
480,1989,12,2,2,"2","29","michele-alboreto","lola","lamborghini","goodyear","1:27.829",87829,,,,,,,"+1.206",1206,"+1.206",1206,
480,1989,12,3,3,"3","17","nicola-larini","osella","ford","pirelli","1:27.980",87980,,,,,,,"+1.357",1357,"+0.151",151,
480,1989,12,4,4,"4","37","bertrand-gachot","onyx","ford","goodyear","1:28.344",88344,,,,,,,"+1.721",1721,"+0.364",364,
480,1989,12,5,5,"5","36","stefan-johansson","onyx","ford","goodyear","1:28.588",88588,,,,,,,"+1.965",1965,"+0.244",244,
480,1989,12,6,6,"6","40","gabriele-tarquini","ags","ford","goodyear","1:28.813",88813,,,,,,,"+2.190",2190,"+0.225",225,
480,1989,12,7,7,"7","31","roberto-moreno","coloni","ford","pirelli","1:28.864",88864,,,,,,,"+2.241",2241,"+0.051",51,
480,1989,12,8,8,"8","18","piercarlo-ghinzani","osella","ford","pirelli","1:28.884",88884,,,,,,,"+2.261",2261,"+0.020",20,
480,1989,12,9,9,"9","34","bernd-schneider","zakspeed","yamaha","pirelli","1:29.472",89472,,,,,,,"+2.849",2849,"+0.588",588,
480,1989,12,10,10,"10","35","aguri-suzuki","zakspeed","yamaha","pirelli","1:30.085",90085,,,,,,,"+3.462",3462,"+0.613",613,
480,1989,12,11,11,"11","33","oscar-larrauri","eurobrun","judd","pirelli","1:30.089",90089,,,,,,,"+3.466",3466,"+0.004",4,
480,1989,12,12,12,"12","41","yannick-dalmas","ags","ford","goodyear","1:30.382",90382,,,,,,,"+3.759",3759,"+0.293",293,
480,1989,12,13,13,"13","32","enrico-bertaggia","coloni","ford","pirelli","1:31.606",91606,,,,,,,"+4.983",4983,"+1.224",1224,
481,1989,13,1,1,"1","36","stefan-johansson","onyx","ford","goodyear","1:18.623",78623,,,,,,,,,,,
481,1989,13,2,2,"2","30","philippe-alliot","lola","lamborghini","goodyear","1:19.164",79164,,,,,,,"+0.541",541,"+0.541",541,
481,1989,13,3,3,"3","31","roberto-moreno","coloni","ford","pirelli","1:19.780",79780,,,,,,,"+1.157",1157,"+0.616",616,
481,1989,13,4,4,"4","29","michele-alboreto","lola","lamborghini","goodyear","1:19.869",79869,,,,,,,"+1.246",1246,"+0.089",89,
481,1989,13,5,5,"5","37","jj-lehto","onyx","ford","goodyear","1:20.880",80880,,,,,,,"+2.257",2257,"+1.011",1011,
481,1989,13,6,6,"6","18","piercarlo-ghinzani","osella","ford","pirelli","1:21.021",81021,,,,,,,"+2.398",2398,"+0.141",141,
481,1989,13,7,7,"7","33","oscar-larrauri","eurobrun","judd","pirelli","1:21.326",81326,,,,,,,"+2.703",2703,"+0.305",305,
481,1989,13,8,8,"8","40","gabriele-tarquini","ags","ford","goodyear","1:21.881",81881,,,,,,,"+3.258",3258,"+0.555",555,
481,1989,13,9,9,"9","35","aguri-suzuki","zakspeed","yamaha","pirelli","1:24.116",84116,,,,,,,"+5.493",5493,"+2.235",2235,
481,1989,13,10,10,"10","34","bernd-schneider","zakspeed","yamaha","pirelli","1:24.732",84732,,,,,,,"+6.109",6109,"+0.616",616,
481,1989,13,11,11,"11","32","enrico-bertaggia","coloni","ford","pirelli","1:28.526",88526,,,,,,,"+9.903",9903,"+3.794",3794,
481,1989,13,12,,"EX","41","yannick-dalmas","ags","ford","goodyear","1:19.320",79320,,,,,,,"+0.697",697,,,
