"raceId","year","round","positionDisplayOrder","positionNumber","positionText","driverNumber","driverId","constructorId","engineManufacturerId","tyreManufacturerId","time","timeMillis","q1","q1Millis","q2","q2Millis","q3","q3Millis","gap","gapMillis","interval","intervalMillis","laps"
481,1989,13,13,,"EX","17","nicola-larini","osella","ford","pirelli","1:22.688",82688,,,,,,,"+4.065",4065,,,
482,1989,14,1,1,"1","17","nicola-larini","osella","ford","pirelli","1:23.566",83566,,,,,,,,,,,
482,1989,14,2,2,"2","37","jj-lehto","onyx","ford","goodyear","1:23.958",83958,,,,,,,"+0.392",392,"+0.392",392,
482,1989,14,3,3,"3","18","piercarlo-ghinzani","osella","ford","pirelli","1:24.586",84586,,,,,,,"+1.020",1020,"+0.628",628,
482,1989,14,4,4,"4","30","philippe-alliot","lola","lamborghini","goodyear","1:24.610",84610,,,,,,,"+1.044",1044,"+0.024",24,
482,1989,14,5,5,"5","40","gabriele-tarquini","ags","ford","goodyear","1:24.847",84847,,,,,,,"+1.281",1281,"+0.237",237,
482,1989,14,6,6,"6","36","stefan-johansson","onyx","ford","goodyear","1:24.944",84944,,,,,,,"+1.378",1378,"+0.097",97,
482,1989,14,7,7,"7","31","roberto-moreno","coloni","ford","pirelli","1:25.074",85074,,,,,,,"+1.508",1508,"+0.130",130,
482,1989,14,8,8,"8","29","michele-alboreto","lola","lamborghini","goodyear","1:25.646",85646,,,,,,,"+2.080",2080,"+0.572",572,
482,1989,14,9,9,"9","34","bernd-schneider","zakspeed","yamaha","pirelli","1:25.673",85673,,,,,,,"+2.107",2107,"+0.027",27,
482,1989,14,10,10,"10","41","yannick-dalmas","ags","ford","goodyear","1:26.131",86131,,,,,,,"+2.565",2565,"+0.458",458,
482,1989,14,11,11,"11","35","aguri-suzuki","zakspeed","yamaha","pirelli","1:26.609",86609,,,,,,,"+3.043",3043,"+0.478",478,
482,1989,14,12,12,"12","33","oscar-larrauri","eurobrun","judd","pirelli","1:26.803",86803,,,,,,,"+3.237",3237,"+0.194",194,
482,1989,14,13,13,"13","32","enrico-bertaggia","coloni","ford","pirelli","1:27.236",87236,,,,,,,"+3.670",3670,"+0.433",433,
483,1989,15,1,1,"1","17","nicola-larini","osella","ford","pirelli","1:43.035",103035,,,,,,,,,,,
483,1989,15,2,2,"2","30","philippe-alliot","lola","lamborghini","goodyear","1:43.089",103089,,,,,,,"+0.054",54,"+0.054",54,
483,1989,15,3,3,"3","34","bernd-schneider","zakspeed","yamaha","pirelli","1:44.053",104053,,,,,,,"+1.018",1018,"+0.964",964,
483,1989,15,4,4,"4","29","michele-alboreto","lola","lamborghini","goodyear","1:44.075",104075,,,,,,,"+1.040",1040,"+0.022",22,
483,1989,15,5,5,"5","18","piercarlo-ghinzani","osella","ford","pirelli","1:44.313",104313,,,,,,,"+1.278",1278,"+0.238",238,
483,1989,15,6,6,"6","31","roberto-moreno","coloni","ford","pirelli","1:44.498",104498,,,,,,,"+1.463",1463,"+0.185",185,
483,1989,15,7,7,"7","36","stefan-johansson","onyx","ford","goodyear","1:44.582",104582,,,,,,,"+1.547",1547,"+0.084",84,
483,1989,15,8,8,"8","35","aguri-suzuki","zakspeed","yamaha","pirelli","1:44.780",104780,,,,,,,"+1.745",1745,"+0.198",198,
483,1989,15,9,9,"9","33","oscar-larrauri","eurobrun","judd","pirelli","1:45.446",105446,,,,,,,"+2.411",2411,"+0.666",666,
483,1989,15,10,10,"10","37","jj-lehto","onyx","ford","goodyear","1:45.787",105787,,,,,,,"+2.752",2752,"+0.341",341,
483,1989,15,11,11,"11","40","gabriele-tarquini","ags","ford","goodyear","1:46.705",106705,,,,,,,"+3.670",3670,"+0.918",918,
483,1989,15,12,12,"12","41","yannick-dalmas","ags","ford","goodyear","1:48.306",108306,,,,,,,"+5.271",5271,"+1.601",1601,
483,1989,15,13,13,"13","32","enrico-bertaggia","coloni","ford","pirelli",,,,,,,,,,,,,
484,1989,16,1,1,"1","17","nicola-larini","osella","ford","pirelli","1:18.379",78379,,,,,,,,,,,
484,1989,16,2,2,"2","30","philippe-alliot","lola","lamborghini","goodyear","1:18.523",78523,,,,,,,"+0.144",144,"+0.144",144,
484,1989,16,3,3,"3","18","piercarlo-ghinzani","osella","ford","pirelli","1:19.153",79153,,,,,,,"+0.774",774,"+0.630",630,
484,1989,16,4,4,"4","37","jj-lehto","onyx","ford","goodyear","1:19.442",79442,,,,,,,"+1.063",1063,"+0.289",289,
484,1989,16,5,5,"5","36","stefan-johansson","onyx","ford","goodyear","1:19.539",79539,,,,,,,"+1.160",1160,"+0.097",97,
484,1989,16,6,6,"6","29","michele-alboreto","lola","lamborghini","goodyear","1:20.129",80129,,,,,,,"+1.750",1750,"+0.590",590,
484,1989,16,7,7,"7","34","bernd-schneider","zakspeed","yamaha","pirelli","1:20.179",80179,,,,,,,"+1.800",1800,"+0.050",50,
484,1989,16,8,8,"8","31","roberto-moreno","coloni","ford","pirelli","1:20.183",80183,,,,,,,"+1.804",1804,"+0.004",4,
484,1989,16,9,9,"9","33","oscar-larrauri","eurobrun","judd","pirelli","1:20.750",80750,,,,,,,"+2.371",2371,"+0.567",567,
484,1989,16,10,10,"10","35","aguri-suzuki","zakspeed","yamaha","pirelli","1:21.012",81012,,,,,,,"+2.633",2633,"+0.262",262,
484,1989,16,11,11,"11","41","yannick-dalmas","ags","ford","goodyear","1:21.022",81022,,,,,,,"+2.643",2643,"+0.010",10,
484,1989,16,12,12,"12","40","gabriele-tarquini","ags","ford","goodyear","1:21.600",81600,,,,,,,"+3.221",3221,"+0.578",578,
484,1989,16,13,13,"13","32","enrico-bertaggia","coloni","ford","pirelli","1:24.081",84081,,,,,,,"+5.702",5702,"+2.481",2481,
485,1990,1,1,1,"1","33","roberto-moreno","eurobrun","judd","pirelli","1:32.292",92292,,,,,,,,,,,
485,1990,1,2,2,"2","29","eric-bernard","lola","lamborghini","goodyear","1:32.711",92711,,,,,,,"+0.419",419,"+0.419",419,
485,1990,1,3,3,"3","14","olivier-grouillard","osella","ford","pirelli","1:33.181",93181,,,,,,,"+0.889",889,"+0.470",470,
485,1990,1,4,4,"4","30","aguri-suzuki","lola","lamborghini","goodyear","1:33.331",93331,,,,,,,"+1.039",1039,"+0.150",150,
485,1990,1,5,5,"5","17","gabriele-tarquini","ags","ford","goodyear","1:35.420",95420,,,,,,,"+3.128",3128,"+2.089",2089,
485,1990,1,6,6,"6","18","yannick-dalmas","ags","ford","goodyear","1:35.481",95481,,,,,,,"+3.189",3189,"+0.061",61,
485,1990,1,7,7,"7","34","claudio-langes","eurobrun","judd","pirelli","1:37.399",97399,,,,,,,"+5.107",5107,"+1.918",1918,
485,1990,1,8,8,"8","39","gary-brabham","life","life","goodyear","2:07.147",127147,,,,,,,"+34.855",34855,"+29.748",29748,
485,1990,1,9,9,"9","31","bertrand-gachot","coloni","subaru","goodyear","5:15.010",315010,,,,,,,"+3:42.718",222718,"+3:07.863",187863,
486,1990,2,1,1,"1","29","eric-bernard","lola","lamborghini","goodyear","1:23.763",83763,,,,,,,,,,,
486,1990,2,2,2,"2","30","aguri-suzuki","lola","lamborghini","goodyear","1:23.982",83982,,,,,,,"+0.219",219,"+0.219",219,
486,1990,2,3,3,"3","14","olivier-grouillard","osella","ford","pirelli","1:23.987",83987,,,,,,,"+0.224",224,"+0.005",5,
486,1990,2,4,4,"4","18","yannick-dalmas","ags","ford","goodyear","1:24.015",84015,,,,,,,"+0.252",252,"+0.028",28,
486,1990,2,5,5,"5","17","gabriele-tarquini","ags","ford","goodyear","1:24.265",84265,,,,,,,"+0.502",502,"+0.250",250,
486,1990,2,6,6,"6","33","roberto-moreno","eurobrun","judd","pirelli","1:25.763",85763,,,,,,,"+2.000",2000,"+1.498",1498,
486,1990,2,7,7,"7","31","bertrand-gachot","coloni","subaru","goodyear","1:34.046",94046,,,,,,,"+10.283",10283,"+8.283",8283,
486,1990,2,8,8,"8","34","claudio-langes","eurobrun","judd","pirelli","1:39.188",99188,,,,,,,"+15.425",15425,"+5.142",5142,
486,1990,2,9,9,"9","39","gary-brabham","life","life","goodyear",,,,,,,,,,,,,
487,1990,3,1,1,"1","29","eric-bernard","lola","lamborghini","goodyear","1:26.475",86475,,,,,,,,,,,
487,1990,3,2,2,"2","30","aguri-suzuki","lola","lamborghini","goodyear","1:27.344",87344,,,,,,,"+0.869",869,"+0.869",869,
487,1990,3,3,3,"3","14","olivier-grouillard","osella","ford","pirelli","1:28.155",88155,,,,,,,"+1.680",1680,"+0.811",811,
487,1990,3,4,4,"4","33","roberto-moreno","eurobrun","judd","pirelli","1:28.178",88178,,,,,,,"+1.703",1703,"+0.023",23,
487,1990,3,5,5,"5","31","bertrand-gachot","coloni","subaru","goodyear","1:33.554",93554,,,,,,,"+7.079",7079,"+5.376",5376,
487,1990,3,6,6,"6","34","claudio-langes","eurobrun","judd","pirelli","1:34.272",94272,,,,,,,"+7.797",7797,"+0.718",718,
487,1990,3,7,7,"7","39","bruno-giacomelli","life","life","goodyear","7:16.212",436212,,,,,,,"+5:49.737",349737,"+5:41.940",341940,
487,1990,3,8,8,"8","17","gabriele-tarquini","ags","ford","goodyear",,,,,,,,,,,,,
487,1990,3,9,9,"9","18","yannick-dalmas","ags","ford","goodyear",,,,,,,,,,,,,
488,1990,4,1,1,"1","29","eric-bernard","lola","lamborghini","goodyear","1:27.134",87134,,,,,,,,,,,
488,1990,4,2,2,"2","30","aguri-suzuki","lola","lamborghini","goodyear","1:27.548",87548,,,,,,,"+0.414",414,"+0.414",414,
488,1990,4,3,3,"3","14","olivier-grouillard","osella","ford","pirelli","1:27.938",87938,,,,,,,"+0.804",804,"+0.390",390,
488,1990,4,4,4,"4","33","roberto-moreno","eurobrun","judd","pirelli","1:28.295",88295,,,,,,,"+1.161",1161,"+0.357",357,
488,1990,4,5,5,"5","17","gabriele-tarquini","ags","ford","goodyear","1:28.677",88677,,,,,,,"+1.543",1543,"+0.382",382,
488,1990,4,6,6,"6","18","yannick-dalmas","ags","ford","goodyear","1:30.511",90511,,,,,,,"+3.377",3377,"+1.834",1834,
488,1990,4,7,7,"7","34","claudio-langes","eurobrun","judd","pirelli","1:33.195",93195,,,,,,,"+6.061",6061,"+2.684",2684,
488,1990,4,8,8,"8","31","bertrand-gachot","coloni","subaru","goodyear","1:39.295",99295,,,,,,,"+12.161",12161,"+6.100",6100,
488,1990,4,9,9,"9","39","bruno-giacomelli","life","life","goodyear","1:41.187",101187,,,,,,,"+14.053",14053,"+1.892",1892,
489,1990,5,1,1,"1","33","roberto-moreno","eurobrun","judd","pirelli","1:28.268",88268,,,,,,,,,,,
489,1990,5,2,2,"2","14","olivier-grouillard","osella","ford","pirelli","1:28.589",88589,,,,,,,"+0.321",321,"+0.321",321,
489,1990,5,3,3,"3","30","aguri-suzuki","lola","lamborghini","goodyear","1:29.372",89372,,,,,,,"+1.104",1104,"+0.783",783,
489,1990,5,4,4,"4","29","eric-bernard","lola","lamborghini","goodyear","1:29.844",89844,,,,,,,"+1.576",1576,"+0.472",472,
489,1990,5,5,5,"5","17","gabriele-tarquini","ags","ford","goodyear","1:29.855",89855,,,,,,,"+1.587",1587,"+0.011",11,
489,1990,5,6,6,"6","18","yannick-dalmas","ags","ford","goodyear","1:30.460",90460,,,,,,,"+2.192",2192,"+0.605",605,
489,1990,5,7,7,"7","31","bertrand-gachot","coloni","subaru","goodyear","1:44.185",104185,,,,,,,"+15.917",15917,"+13.725",13725,
489,1990,5,8,8,"8","34","claudio-langes","eurobrun","judd","pirelli","1:47.118",107118,,,,,,,"+18.850",18850,"+2.933",2933,
489,1990,5,9,9,"9","39","bruno-giacomelli","life","life","goodyear","1:50.253",110253,,,,,,,"+21.985",21985,"+3.135",3135,
490,1990,6,1,1,"1","14","olivier-grouillard","osella","ford","pirelli","1:25.281",85281,,,,,,,,,,,
490,1990,6,2,2,"2","29","eric-bernard","lola","lamborghini","goodyear","1:25.456",85456,,,,,,,"+0.175",175,"+0.175",175,
490,1990,6,3,3,"3","33","roberto-moreno","eurobrun","judd","pirelli","1:26.724",86724,,,,,,,"+1.443",1443,"+1.268",1268,
490,1990,6,4,4,"4","30","aguri-suzuki","lola","lamborghini","goodyear","1:27.511",87511,,,,,,,"+2.230",2230,"+0.787",787,
490,1990,6,5,5,"5","18","yannick-dalmas","ags","ford","goodyear","1:27.830",87830,,,,,,,"+2.549",2549,"+0.319",319,
490,1990,6,6,6,"6","17","gabriele-tarquini","ags","ford","goodyear","1:28.499",88499,,,,,,,"+3.218",3218,"+0.669",669,
490,1990,6,7,7,"7","31","bertrand-gachot","coloni","subaru","goodyear","1:28.805",88805,,,,,,,"+3.524",3524,"+0.306",306,
490,1990,6,8,8,"8","34","claudio-langes","eurobrun","judd","pirelli","1:40.414",100414,,,,,,,"+15.133",15133,"+11.609",11609,
490,1990,6,9,9,"9","39","bruno-giacomelli","life","life","goodyear","4:07.475",247475,,,,,,,"+2:42.194",162194,"+2:27.061",147061,
491,1990,7,1,1,"1","29","eric-bernard","lola","lamborghini","goodyear","1:05.165",65165,,,,,,,,,,,
491,1990,7,2,2,"2","30","aguri-suzuki","lola","lamborghini","goodyear","1:06.505",66505,,,,,,,"+1.340",1340,"+1.340",1340,
491,1990,7,3,3,"3","17","gabriele-tarquini","ags","ford","goodyear","1:07.232",67232,,,,,,,"+2.067",2067,"+0.727",727,
491,1990,7,4,4,"4","18","yannick-dalmas","ags","ford","goodyear","1:08.151",68151,,,,,,,"+2.986",2986,"+0.919",919,
491,1990,7,5,5,"5","14","olivier-grouillard","osella","ford","pirelli","1:08.219",68219,,,,,,,"+3.054",3054,"+0.068",68,
491,1990,7,6,6,"6","33","roberto-moreno","eurobrun","judd","pirelli","1:09.885",69885,,,,,,,"+4.720",4720,"+1.666",1666,
491,1990,7,7,7,"7","34","claudio-langes","eurobrun","judd","pirelli","1:10.368",70368,,,,,,,"+5.203",5203,"+0.483",483,
491,1990,7,8,8,"8","31","bertrand-gachot","coloni","subaru","goodyear","4:02.465",242465,,,,,,,"+2:57.300",177300,"+2:52.097",172097,
491,1990,7,9,9,"9","39","bruno-giacomelli","life","life","goodyear",,,,,,,,,,,,,
492,1990,8,1,1,"1","29","eric-bernard","lola","lamborghini","goodyear","1:10.254",70254,,,,,,,,,,,
492,1990,8,2,2,"2","30","aguri-suzuki","lola","lamborghini","goodyear","1:11.128",71128,,,,,,,"+0.874",874,"+0.874",874,
492,1990,8,3,3,"3","17","gabriele-tarquini","ags","ford","goodyear","1:11.516",71516,,,,,,,"+1.262",1262,"+0.388",388,
492,1990,8,4,4,"4","14","olivier-grouillard","osella","ford","pirelli","1:11.953",71953,,,,,,,"+1.699",1699,"+0.437",437,
492,1990,8,5,5,"5","33","roberto-moreno","eurobrun","judd","pirelli","1:12.554",72554,,,,,,,"+2.300",2300,"+0.601",601,
492,1990,8,6,6,"6","18","yannick-dalmas","ags","ford","goodyear","1:12.653",72653,,,,,,,"+2.399",2399,"+0.099",99,
492,1990,8,7,7,"7","34","claudio-langes","eurobrun","judd","pirelli","1:15.059",75059,,,,,,,"+4.805",4805,"+2.406",2406,
492,1990,8,8,8,"8","31","bertrand-gachot","coloni","subaru","goodyear","1:19.230",79230,,,,,,,"+8.976",8976,"+4.171",4171,
492,1990,8,9,9,"9","39","bruno-giacomelli","life","life","goodyear","1:25.947",85947,,,,,,,"+15.693",15693,"+6.717",6717,
493,1990,9,1,1,"1","26","philippe-alliot","ligier","ford","goodyear","1:45.513",105513,,,,,,,,,,,
493,1990,9,2,2,"2","25","nicola-larini","ligier","ford","goodyear","1:46.186",106186,,,,,,,"+0.673",673,"+0.673",673,
493,1990,9,3,3,"3","14","olivier-grouillard","osella","ford","pirelli","1:46.828",106828,,,,,,,"+1.315",1315,"+0.642",642,
493,1990,9,4,4,"4","18","yannick-dalmas","ags","ford","goodyear","1:47.125",107125,,,,,,,"+1.612",1612,"+0.297",297,
493,1990,9,5,5,"5","17","gabriele-tarquini","ags","ford","goodyear","1:48.127",108127,,,,,,,"+2.614",2614,"+1.002",1002,
493,1990,9,6,6,"6","33","roberto-moreno","eurobrun","judd","pirelli","1:48.983",108983,,,,,,,"+3.470",3470,"+0.856",856,
493,1990,9,7,7,"7","31","bertrand-gachot","coloni","ford","goodyear","1:50.460",110460,,,,,,,"+4.947",4947,"+1.477",1477,
493,1990,9,8,8,"8","34","claudio-langes","eurobrun","judd","pirelli","1:50.897",110897,,,,,,,"+5.384",5384,"+0.437",437,
493,1990,9,9,9,"9","39","bruno-giacomelli","life","life","goodyear","2:10.786",130786,,,,,,,"+25.273",25273,"+19.889",19889,
494,1990,10,1,1,"1","25","nicola-larini","ligier","ford","goodyear","1:21.518",81518,,,,,,,,,,,
494,1990,10,2,2,"2","26","philippe-alliot","ligier","ford","goodyear","1:21.710",81710,,,,,,,"+0.192",192,"+0.192",192,
494,1990,10,3,3,"3","18","yannick-dalmas","ags","ford","goodyear","1:23.227",83227,,,,,,,"+1.709",1709,"+1.517",1517,
494,1990,10,4,4,"4","17","gabriele-tarquini","ags","ford","goodyear","1:23.406",83406,,,,,,,"+1.888",1888,"+0.179",179,
494,1990,10,5,5,"5","14","olivier-grouillard","osella","ford","pirelli","1:23.582",83582,,,,,,,"+2.064",2064,"+0.176",176,
494,1990,10,6,6,"6","31","bertrand-gachot","coloni","ford","goodyear","1:23.670",83670,,,,,,,"+2.152",2152,"+0.088",88,
494,1990,10,7,7,"7","33","roberto-moreno","eurobrun","judd","pirelli","1:24.386",84386,,,,,,,"+2.868",2868,"+0.716",716,
494,1990,10,8,8,"8","34","claudio-langes","eurobrun","judd","pirelli","1:26.514",86514,,,,,,,"+4.996",4996,"+2.128",2128,
494,1990,10,9,9,"9","39","bruno-giacomelli","life","life","goodyear","1:41.431",101431,,,,,,,"+19.913",19913,"+14.917",14917,
495,1990,11,1,1,"1","14","olivier-grouillard","osella","ford","pirelli","1:57.941",117941,,,,,,,,,,,
495,1990,11,2,2,"2","18","yannick-dalmas","ags","ford","goodyear","1:58.339",118339,,,,,,,"+0.398",398,"+0.398",398,
495,1990,11,3,3,"3","31","bertrand-gachot","coloni","ford","goodyear","1:59.130",119130,,,,,,,"+1.189",1189,"+0.791",791,
495,1990,11,4,4,"4","17","gabriele-tarquini","ags","ford","goodyear","1:59.910",119910,,,,,,,"+1.969",1969,"+0.780",780,
495,1990,11,5,5,"5","33","roberto-moreno","eurobrun","judd","pirelli","2:00.270",120270,,,,,,,"+2.329",2329,"+0.360",360,
495,1990,11,6,6,"6","34","claudio-langes","eurobrun","judd","pirelli","2:01.405",121405,,,,,,,"+3.464",3464,"+1.135",1135,
495,1990,11,7,7,"7","39","bruno-giacomelli","life","life","goodyear","2:19.445",139445,,,,,,,"+21.504",21504,"+18.040",18040,
496,1990,12,1,1,"1","14","olivier-grouillard","osella","ford","pirelli","1:26.947",86947,,,,,,,,,,,
496,1990,12,2,2,"2","31","bertrand-gachot","coloni","ford","goodyear","1:27.594",87594,,,,,,,"+0.647",647,"+0.647",647,
496,1990,12,3,3,"3","17","gabriele-tarquini","ags","ford","goodyear","1:27.773",87773,,,,,,,"+0.826",826,"+0.179",179,
496,1990,12,4,4,"4","18","yannick-dalmas","ags","ford","goodyear","1:28.113",88113,,,,,,,"+1.166",1166,"+0.340",340,
496,1990,12,5,5,"5","33","roberto-moreno","eurobrun","judd","pirelli","1:28.703",88703,,,,,,,"+1.756",1756,"+0.590",590,
496,1990,12,6,6,"6","34","claudio-langes","eurobrun","judd","pirelli","1:35.061",95061,,,,,,,"+8.114",8114,"+6.358",6358,
496,1990,12,7,7,"7","39","bruno-giacomelli","life","life","goodyear","1:55.244",115244,,,,,,,"+28.297",28297,"+20.183",20183,
497,1990,13,1,1,"1","14","olivier-grouillard","osella","ford","pirelli","1:19.384",79384,,,,,,,,,,,
497,1990,13,2,2,"2","18","yannick-dalmas","ags","ford","goodyear","1:19.885",79885,,,,,,,"+0.501",501,"+0.501",501,
497,1990,13,3,3,"3","31","bertrand-gachot","coloni","ford","goodyear","1:20.000",80000,,,,,,,"+0.616",616,"+0.115",115,
497,1990,13,4,4,"4","17","gabriele-tarquini","ags","ford","goodyear","1:20.942",80942,,,,,,,"+1.558",1558,"+0.942",942,
497,1990,13,5,5,"5","33","roberto-moreno","eurobrun","judd","pirelli","1:21.188",81188,,,,,,,"+1.804",1804,"+0.246",246,
497,1990,13,6,6,"6","34","claudio-langes","eurobrun","judd","pirelli","1:23.447",83447,,,,,,,"+4.063",4063,"+2.259",2259,
497,1990,13,7,7,"7","39","bruno-giacomelli","life","judd","goodyear",,,,,,,,,,,,,
498,1990,14,1,1,"1","18","yannick-dalmas","ags","ford","goodyear","1:22.470",82470,,,,,,,,,,,
498,1990,14,2,2,"2","17","gabriele-tarquini","ags","ford","goodyear","1:22.592",82592,,,,,,,"+0.122",122,"+0.122",122,
498,1990,14,3,3,"3","14","olivier-grouillard","osella","ford","pirelli","1:22.708",82708,,,,,,,"+0.238",238,"+0.116",116,
498,1990,14,4,4,"4","31","bertrand-gachot","coloni","ford","goodyear","1:24.603",84603,,,,,,,"+2.133",2133,"+1.895",1895,
498,1990,14,5,5,"5","33","roberto-moreno","eurobrun","judd","pirelli","1:24.621",84621,,,,,,,"+2.151",2151,"+0.018",18,
498,1990,14,6,6,"6","34","claudio-langes","eurobrun","judd","pirelli","1:25.736",85736,,,,,,,"+3.266",3266,"+1.115",1115,
498,1990,14,7,7,"7","39","bruno-giacomelli","life","judd","goodyear","1:42.699",102699,,,,,,,"+20.229",20229,"+16.963",16963,
501,1991,1,1,1,"1","21","emanuele-pirro","dallara","judd","pirelli","1:28.288",88288,,,,,,,,,,,
501,1991,1,2,2,"2","22","jj-lehto","dallara","judd","pirelli","1:28.792",88792,,,,,,,"+0.504",504,"+0.504",504,
501,1991,1,3,3,"3","34","nicola-larini","modena","lamborghini","goodyear","1:30.244",90244,,,,,,,"+1.956",1956,"+1.452",1452,
501,1991,1,4,4,"4","32","bertrand-gachot","jordan","ford","goodyear","1:30.304",90304,,,,,,,"+2.016",2016,"+0.060",60,
501,1991,1,5,5,"5","33","andrea-de-cesaris","jordan","ford","goodyear","1:30.937",90937,,,,,,,"+2.649",2649,"+0.633",633,
