"raceId","year","round","positionDisplayOrder","positionNumber","positionText","driverNumber","driverId","constructorId","engineManufacturerId","tyreManufacturerId","time","timeMillis","q1","q1Millis","q2","q2Millis","q3","q3Millis","gap","gapMillis","interval","intervalMillis","laps"
501,1991,1,6,6,"6","31","pedro-chaves","coloni","ford","goodyear","1:31.113",91113,,,,,,,"+2.825",2825,"+0.176",176,
501,1991,1,7,7,"7","14","olivier-grouillard","fondmetal","ford","goodyear","1:32.126",92126,,,,,,,"+3.838",3838,"+1.013",1013,
501,1991,1,8,8,"8","35","eric-van-de-poele","modena","lamborghini","goodyear","1:37.046",97046,,,,,,,"+8.758",8758,"+4.920",4920,
502,1991,2,1,1,"1","22","jj-lehto","dallara","judd","pirelli","1:19.540",79540,,,,,,,,,,,
502,1991,2,2,2,"2","33","andrea-de-cesaris","jordan","ford","goodyear","1:20.150",80150,,,,,,,"+0.610",610,"+0.610",610,
502,1991,2,3,3,"3","32","bertrand-gachot","jordan","ford","goodyear","1:20.184",80184,,,,,,,"+0.644",644,"+0.034",34,
502,1991,2,4,4,"4","21","emanuele-pirro","dallara","judd","pirelli","1:20.567",80567,,,,,,,"+1.027",1027,"+0.383",383,
502,1991,2,5,5,"5","35","eric-van-de-poele","modena","lamborghini","goodyear","1:21.919",81919,,,,,,,"+2.379",2379,"+1.352",1352,
502,1991,2,6,6,"6","34","nicola-larini","modena","lamborghini","goodyear","1:22.944",82944,,,,,,,"+3.404",3404,"+1.025",1025,
502,1991,2,7,7,"7","31","pedro-chaves","coloni","ford","goodyear","1:23.231",83231,,,,,,,"+3.691",3691,"+0.287",287,
502,1991,2,8,8,"8","14","olivier-grouillard","fondmetal","ford","goodyear","1:23.951",83951,,,,,,,"+4.411",4411,"+0.720",720,
503,1991,3,1,1,"1","33","andrea-de-cesaris","jordan","ford","goodyear","1:25.535",85535,,,,,,,,,,,
503,1991,3,2,2,"2","22","jj-lehto","dallara","judd","pirelli","1:25.923",85923,,,,,,,"+0.388",388,"+0.388",388,
503,1991,3,3,3,"3","32","bertrand-gachot","jordan","ford","goodyear","1:25.980",85980,,,,,,,"+0.445",445,"+0.057",57,
503,1991,3,4,4,"4","35","eric-van-de-poele","modena","lamborghini","goodyear","1:26.117",86117,,,,,,,"+0.582",582,"+0.137",137,
503,1991,3,5,5,"5","21","emanuele-pirro","dallara","judd","pirelli","1:26.305",86305,,,,,,,"+0.770",770,"+0.188",188,
503,1991,3,6,6,"6","14","olivier-grouillard","fondmetal","ford","goodyear","1:26.789",86789,,,,,,,"+1.254",1254,"+0.484",484,
503,1991,3,7,7,"7","34","nicola-larini","modena","lamborghini","goodyear","1:26.886",86886,,,,,,,"+1.351",1351,"+0.097",97,
503,1991,3,8,8,"8","31","pedro-chaves","coloni","ford","goodyear","1:31.239",91239,,,,,,,"+5.704",5704,"+4.353",4353,
504,1991,4,1,1,"1","22","jj-lehto","dallara","judd","pirelli","1:23.260",83260,,,,,,,,,,,
504,1991,4,2,2,"2","33","andrea-de-cesaris","jordan","ford","goodyear","1:23.538",83538,,,,,,,"+0.278",278,"+0.278",278,
504,1991,4,3,3,"3","21","emanuele-pirro","dallara","judd","pirelli","1:24.421",84421,,,,,,,"+1.161",1161,"+0.883",883,
504,1991,4,4,4,"4","32","bertrand-gachot","jordan","ford","goodyear","1:24.802",84802,,,,,,,"+1.542",1542,"+0.381",381,
504,1991,4,5,5,"5","34","nicola-larini","modena","lamborghini","goodyear","1:25.893",85893,,,,,,,"+2.633",2633,"+1.091",1091,
504,1991,4,6,6,"6","35","eric-van-de-poele","modena","lamborghini","goodyear","1:26.282",86282,,,,,,,"+3.022",3022,"+0.389",389,
504,1991,4,7,7,"7","31","pedro-chaves","coloni","ford","goodyear","1:27.389",87389,,,,,,,"+4.129",4129,"+1.107",1107,
504,1991,4,8,8,"8","14","olivier-grouillard","fondmetal","ford","goodyear","1:27.759",87759,,,,,,,"+4.499",4499,"+0.370",370,
505,1991,5,1,1,"1","21","emanuele-pirro","dallara","judd","pirelli","1:23.244",83244,,,,,,,,,,,
505,1991,5,2,2,"2","22","jj-lehto","dallara","judd","pirelli","1:23.480",83480,,,,,,,"+0.236",236,"+0.236",236,
505,1991,5,3,3,"3","33","andrea-de-cesaris","jordan","ford","goodyear","1:23.672",83672,,,,,,,"+0.428",428,"+0.192",192,
505,1991,5,4,4,"4","32","bertrand-gachot","jordan","ford","goodyear","1:23.719",83719,,,,,,,"+0.475",475,"+0.047",47,
505,1991,5,5,5,"5","14","olivier-grouillard","fondmetal","ford","goodyear","1:24.795",84795,,,,,,,"+1.551",1551,"+1.076",1076,
505,1991,5,6,6,"6","34","nicola-larini","modena","lamborghini","goodyear","1:25.736",85736,,,,,,,"+2.492",2492,"+0.941",941,
505,1991,5,7,7,"7","35","eric-van-de-poele","modena","lamborghini","goodyear","1:26.900",86900,,,,,,,"+3.656",3656,"+1.164",1164,
505,1991,5,8,8,"8","31","pedro-chaves","coloni","ford","goodyear","1:34.475",94475,,,,,,,"+11.231",11231,"+7.575",7575,
506,1991,6,1,1,"1","22","jj-lehto","dallara","judd","pirelli","1:28.381",88381,,,,,,,,,,,
506,1991,6,2,2,"2","14","olivier-grouillard","fondmetal","ford","goodyear","1:28.959",88959,,,,,,,"+0.578",578,"+0.578",578,
506,1991,6,3,3,"3","33","andrea-de-cesaris","jordan","ford","goodyear","1:29.545",89545,,,,,,,"+1.164",1164,"+0.586",586,
506,1991,6,4,4,"4","32","bertrand-gachot","jordan","ford","goodyear","1:30.599",90599,,,,,,,"+2.218",2218,"+1.054",1054,
506,1991,6,5,5,"5","35","eric-van-de-poele","modena","lamborghini","goodyear","1:30.655",90655,,,,,,,"+2.274",2274,"+0.056",56,
506,1991,6,6,6,"6","31","pedro-chaves","coloni","ford","goodyear","1:37.144",97144,,,,,,,"+8.763",8763,"+6.489",6489,
506,1991,6,7,7,"7","21","emanuele-pirro","dallara","judd","pirelli","1:40.164",100164,,,,,,,"+11.783",11783,"+3.020",3020,
506,1991,6,8,8,"8","34","nicola-larini","modena","lamborghini","goodyear",,,,,,,,,,,,,
507,1991,7,1,1,"1","33","andrea-de-cesaris","jordan","ford","goodyear","1:19.729",79729,,,,,,,,,,,
507,1991,7,2,2,"2","22","jj-lehto","dallara","judd","pirelli","1:20.172",80172,,,,,,,"+0.443",443,"+0.443",443,
507,1991,7,3,3,"3","14","olivier-grouillard","fondmetal","ford","goodyear","1:20.227",80227,,,,,,,"+0.498",498,"+0.055",55,
507,1991,7,4,4,"4","32","bertrand-gachot","jordan","ford","goodyear","1:20.309",80309,,,,,,,"+0.580",580,"+0.082",82,
507,1991,7,5,5,"5","21","emanuele-pirro","dallara","judd","pirelli","1:20.539",80539,,,,,,,"+0.810",810,"+0.230",230,
507,1991,7,6,6,"6","34","nicola-larini","modena","lamborghini","goodyear","1:20.628",80628,,,,,,,"+0.899",899,"+0.089",89,
507,1991,7,7,7,"7","35","eric-van-de-poele","modena","lamborghini","goodyear","1:21.304",81304,,,,,,,"+1.575",1575,"+0.676",676,
507,1991,7,8,8,"8","31","pedro-chaves","coloni","ford","goodyear","1:22.229",82229,,,,,,,"+2.500",2500,"+0.925",925,
508,1991,8,1,1,"1","22","jj-lehto","dallara","judd","pirelli","1:24.825",84825,,,,,,,,,,,
508,1991,8,2,2,"2","33","andrea-de-cesaris","jordan","ford","goodyear","1:25.508",85508,,,,,,,"+0.683",683,"+0.683",683,
508,1991,8,3,3,"3","21","emanuele-pirro","dallara","judd","pirelli","1:25.726",85726,,,,,,,"+0.901",901,"+0.218",218,
508,1991,8,4,4,"4","32","bertrand-gachot","jordan","ford","goodyear","1:25.931",85931,,,,,,,"+1.106",1106,"+0.205",205,
508,1991,8,5,5,"5","14","olivier-grouillard","fondmetal","ford","goodyear","1:26.299",86299,,,,,,,"+1.474",1474,"+0.368",368,
508,1991,8,6,6,"6","34","nicola-larini","modena","lamborghini","goodyear","1:28.042",88042,,,,,,,"+3.217",3217,"+1.743",1743,
508,1991,8,7,7,"7","35","eric-van-de-poele","modena","lamborghini","goodyear","1:28.827",88827,,,,,,,"+4.002",4002,"+0.785",785,
508,1991,8,8,8,"8","31","pedro-chaves","coloni","ford","goodyear","1:29.735",89735,,,,,,,"+4.910",4910,"+0.908",908,
509,1991,9,1,1,"1","7","martin-brundle","brabham","yamaha","pirelli","1:42.810",102810,,,,,,,,,,,
509,1991,9,2,2,"2","17","gabriele-tarquini","ags","ford","goodyear","1:43.939",103939,,,,,,,"+1.129",1129,"+1.129",1129,
509,1991,9,3,3,"3","9","michele-alboreto","footwork","ford","goodyear","1:44.034",104034,,,,,,,"+1.224",1224,"+0.095",95,
509,1991,9,4,4,"4","8","mark-blundell","brabham","yamaha","pirelli","1:44.257",104257,,,,,,,"+1.447",1447,"+0.223",223,
509,1991,9,5,5,"5","14","olivier-grouillard","fondmetal","ford","goodyear","1:44.645",104645,,,,,,,"+1.835",1835,"+0.388",388,
509,1991,9,6,6,"6","10","alex-caffi","footwork","ford","goodyear","1:45.282",105282,,,,,,,"+2.472",2472,"+0.637",637,
509,1991,9,7,7,"7","18","fabrizio-barbazza","ags","ford","goodyear","1:46.604",106604,,,,,,,"+3.794",3794,"+1.322",1322,
509,1991,9,8,8,"8","31","pedro-chaves","coloni","ford","goodyear","1:47.546",107546,,,,,,,"+4.736",4736,"+0.942",942,
510,1991,10,1,1,"1","8","mark-blundell","brabham","yamaha","pirelli","1:22.290",82290,,,,,,,,,,,
510,1991,10,2,2,"2","7","martin-brundle","brabham","yamaha","pirelli","1:23.716",83716,,,,,,,"+1.426",1426,"+1.426",1426,
510,1991,10,3,3,"3","14","olivier-grouillard","fondmetal","ford","goodyear","1:24.816",84816,,,,,,,"+2.526",2526,"+1.100",1100,
510,1991,10,4,4,"4","9","michele-alboreto","footwork","ford","goodyear","1:25.045",85045,,,,,,,"+2.755",2755,"+0.229",229,
510,1991,10,5,5,"5","17","gabriele-tarquini","ags","ford","goodyear","1:25.230",85230,,,,,,,"+2.940",2940,"+0.185",185,
510,1991,10,6,6,"6","10","alex-caffi","footwork","ford","goodyear","1:26.637",86637,,,,,,,"+4.347",4347,"+1.407",1407,
510,1991,10,7,7,"7","18","fabrizio-barbazza","ags","ford","goodyear","1:26.740",86740,,,,,,,"+4.450",4450,"+0.103",103,
510,1991,10,8,8,"8","31","pedro-chaves","coloni","ford","goodyear","1:26.945",86945,,,,,,,"+4.655",4655,"+0.205",205,
511,1991,11,1,1,"1","7","martin-brundle","brabham","yamaha","pirelli","1:54.929",114929,,,,,,,,,,,
511,1991,11,2,2,"2","8","mark-blundell","brabham","yamaha","pirelli","1:56.446",116446,,,,,,,"+1.517",1517,"+1.517",1517,
511,1991,11,3,3,"3","14","olivier-grouillard","fondmetal","ford","goodyear","1:58.447",118447,,,,,,,"+3.518",3518,"+2.001",2001,
511,1991,11,4,4,"4","10","alex-caffi","footwork","ford","goodyear","1:59.460",119460,,,,,,,"+4.531",4531,"+1.013",1013,
511,1991,11,5,5,"5","9","michele-alboreto","footwork","ford","goodyear","1:59.910",119910,,,,,,,"+4.981",4981,"+0.450",450,
511,1991,11,6,6,"6","17","gabriele-tarquini","ags","ford","goodyear","1:59.972",119972,,,,,,,"+5.043",5043,"+0.062",62,
511,1991,11,7,7,"7","31","pedro-chaves","coloni","ford","goodyear","2:01.921",121921,,,,,,,"+6.992",6992,"+1.949",1949,
511,1991,11,8,8,"8","18","fabrizio-barbazza","ags","ford","goodyear","2:03.766",123766,,,,,,,"+8.837",8837,"+1.845",1845,
512,1991,12,1,1,"1","8","mark-blundell","brabham","yamaha","pirelli","1:24.271",84271,,,,,,,,,,,
512,1991,12,2,2,"2","7","martin-brundle","brabham","yamaha","pirelli","1:25.117",85117,,,,,,,"+0.846",846,"+0.846",846,
512,1991,12,3,3,"3","14","olivier-grouillard","fondmetal","ford","goodyear","1:25.556",85556,,,,,,,"+1.285",1285,"+0.439",439,
512,1991,12,4,4,"4","9","michele-alboreto","footwork","ford","goodyear","1:25.771",85771,,,,,,,"+1.500",1500,"+0.215",215,
512,1991,12,5,5,"5","18","fabrizio-barbazza","ags","ford","goodyear","1:27.392",87392,,,,,,,"+3.121",3121,"+1.621",1621,
512,1991,12,6,6,"6","17","gabriele-tarquini","ags","ford","goodyear","1:27.401",87401,,,,,,,"+3.130",3130,"+0.009",9,
512,1991,12,7,7,"7","10","alex-caffi","footwork","ford","goodyear","1:27.608",87608,,,,,,,"+3.337",3337,"+0.207",207,
512,1991,12,8,8,"8","31","pedro-chaves","coloni","ford","goodyear",,,,,,,,,,,,,
513,1991,13,1,1,"1","7","martin-brundle","brabham","yamaha","pirelli","1:17.739",77739,,,,,,,,,,,
513,1991,13,2,2,"2","8","mark-blundell","brabham","yamaha","pirelli","1:17.788",77788,,,,,,,"+0.049",49,"+0.049",49,
513,1991,13,3,3,"3","17","gabriele-tarquini","ags","ford","goodyear","1:18.020",78020,,,,,,,"+0.281",281,"+0.232",232,
513,1991,13,4,4,"4","9","michele-alboreto","footwork","ford","goodyear","1:18.371",78371,,,,,,,"+0.632",632,"+0.351",351,
513,1991,13,5,5,"5","18","fabrizio-barbazza","ags","ford","goodyear","1:19.292",79292,,,,,,,"+1.553",1553,"+0.921",921,
513,1991,13,6,6,"6","14","olivier-grouillard","fondmetal","ford","goodyear","1:19.500",79500,,,,,,,"+1.761",1761,"+0.208",208,
513,1991,13,7,7,"7","10","alex-caffi","footwork","ford","goodyear","1:19.521",79521,,,,,,,"+1.782",1782,"+0.021",21,
513,1991,13,8,8,"8","31","pedro-chaves","coloni","ford","goodyear","1:23.858",83858,,,,,,,"+6.119",6119,"+4.337",4337,
514,1991,14,1,1,"1","7","martin-brundle","brabham","yamaha","pirelli","1:21.504",81504,,,,,,,,,,,
514,1991,14,2,2,"2","8","mark-blundell","brabham","yamaha","pirelli","1:21.727",81727,,,,,,,"+0.223",223,"+0.223",223,
514,1991,14,3,3,"3","9","michele-alboreto","footwork","ford","goodyear","1:23.744",83744,,,,,,,"+2.240",2240,"+2.017",2017,
514,1991,14,4,4,"4","14","gabriele-tarquini","fondmetal","ford","goodyear","1:23.994",83994,,,,,,,"+2.490",2490,"+0.250",250,
514,1991,14,5,5,"5","10","alex-caffi","footwork","ford","goodyear","1:24.056",84056,,,,,,,"+2.552",2552,"+0.062",62,
514,1991,14,6,6,"6","18","fabrizio-barbazza","ags","ford","goodyear","1:24.744",84744,,,,,,,"+3.240",3240,"+0.688",688,
514,1991,14,7,7,"7","17","olivier-grouillard","ags","ford","goodyear","1:25.305",85305,,,,,,,"+3.801",3801,"+0.561",561,
515,1991,15,1,1,"1","7","martin-brundle","brabham","yamaha","pirelli","1:41.289",101289,,,,,,,,,,,
515,1991,15,2,2,"2","10","alex-caffi","footwork","ford","goodyear","1:42.382",102382,,,,,,,"+1.093",1093,"+1.093",1093,
515,1991,15,3,3,"3","9","michele-alboreto","footwork","ford","goodyear","1:42.479",102479,,,,,,,"+1.190",1190,"+0.097",97,
515,1991,15,4,4,"4","14","gabriele-tarquini","fondmetal","ford","goodyear","1:43.025",103025,,,,,,,"+1.736",1736,"+0.546",546,
515,1991,15,5,5,"5","8","mark-blundell","brabham","yamaha","pirelli","1:44.004",104004,,,,,,,"+2.715",2715,"+0.979",979,
515,1991,15,6,6,"6","31","naoki-hattori","coloni","ford","goodyear","2:00.035",120035,,,,,,,"+18.746",18746,"+16.031",16031,
516,1991,16,1,1,"1","7","martin-brundle","brabham","yamaha","pirelli","1:17.707",77707,,,,,,,,,,,
516,1991,16,2,2,"2","10","alex-caffi","footwork","ford","goodyear","1:18.007",78007,,,,,,,"+0.300",300,"+0.300",300,
516,1991,16,3,3,"3","8","mark-blundell","brabham","yamaha","pirelli","1:18.049",78049,,,,,,,"+0.342",342,"+0.042",42,
516,1991,16,4,4,"4","9","michele-alboreto","footwork","ford","goodyear","1:18.051",78051,,,,,,,"+0.344",344,"+0.002",2,
516,1991,16,5,5,"5","14","gabriele-tarquini","fondmetal","ford","goodyear","1:18.184",78184,,,,,,,"+0.477",477,"+0.133",133,
516,1991,16,6,6,"6","31","naoki-hattori","coloni","ford","goodyear","1:22.852",82852,,,,,,,"+5.145",5145,"+4.668",4668,
519,1992,3,1,1,"1","29","bertrand-gachot","venturi","lamborghini","goodyear","1:22.161",82161,,,,,,,,,,,
519,1992,3,2,2,"2","9","michele-alboreto","footwork","mugen-honda","goodyear","1:22.346",82346,,,,,,,"+0.185",185,"+0.185",185,
519,1992,3,3,3,"3","14","andrea-chiesa","fondmetal","ford","goodyear","1:22.860",82860,,,,,,,"+0.699",699,"+0.514",514,
519,1992,3,4,4,"4","30","ukyo-katayama","venturi","lamborghini","goodyear","1:23.272",83272,,,,,,,"+1.111",1111,"+0.412",412,
519,1992,3,5,5,"5","34","roberto-moreno","andrea-moda","judd","goodyear","1:38.569",98569,,,,,,,"+16.408",16408,"+15.297",15297,
520,1992,4,1,1,"1","29","bertrand-gachot","venturi","lamborghini","goodyear","1:26.032",86032,,,,,,,,,,,
520,1992,4,2,2,"2","9","michele-alboreto","footwork","mugen-honda","goodyear","1:26.120",86120,,,,,,,"+0.088",88,"+0.088",88,
520,1992,4,3,3,"3","30","ukyo-katayama","venturi","lamborghini","goodyear","1:26.484",86484,,,,,,,"+0.452",452,"+0.364",364,
520,1992,4,4,4,"4","14","andrea-chiesa","fondmetal","ford","goodyear","1:27.902",87902,,,,,,,"+1.870",1870,"+1.418",1418,
520,1992,4,5,5,"5","34","roberto-moreno","andrea-moda","judd","goodyear","1:37.155",97155,,,,,,,"+11.123",11123,"+9.253",9253,
520,1992,4,6,6,"6","35","perry-mccarthy","andrea-moda","judd","goodyear",,,,,,,,,,,,,
521,1992,5,1,1,"1","9","michele-alboreto","footwork","mugen-honda","goodyear","1:26.865",86865,,,,,,,,,,,
521,1992,5,2,2,"2","29","bertrand-gachot","venturi","lamborghini","goodyear","1:27.407",87407,,,,,,,"+0.542",542,"+0.542",542,
521,1992,5,3,3,"3","30","ukyo-katayama","venturi","lamborghini","goodyear","1:27.601",87601,,,,,,,"+0.736",736,"+0.194",194,
521,1992,5,4,4,"4","14","andrea-chiesa","fondmetal","ford","goodyear","1:27.902",87902,,,,,,,"+1.037",1037,"+0.301",301,
521,1992,5,5,5,"5","34","roberto-moreno","andrea-moda","judd","goodyear","1:28.943",88943,,,,,,,"+2.078",2078,"+1.041",1041,
521,1992,5,6,6,"6","35","perry-mccarthy","andrea-moda","judd","goodyear","1:37.537",97537,,,,,,,"+10.672",10672,"+8.594",8594,
522,1992,6,1,1,"1","9","michele-alboreto","footwork","mugen-honda","goodyear","1:25.413",85413,,,,,,,,,,,
522,1992,6,2,2,"2","29","bertrand-gachot","venturi","lamborghini","goodyear","1:25.980",85980,,,,,,,"+0.567",567,"+0.567",567,
522,1992,6,3,3,"3","34","roberto-moreno","andrea-moda","judd","goodyear","1:27.186",87186,,,,,,,"+1.773",1773,"+1.206",1206,
522,1992,6,4,4,"4","14","andrea-chiesa","fondmetal","ford","goodyear","1:27.756",87756,,,,,,,"+2.343",2343,"+0.570",570,
522,1992,6,5,5,"5","30","ukyo-katayama","venturi","lamborghini","goodyear","1:28.310",88310,,,,,,,"+2.897",2897,"+0.554",554,
522,1992,6,6,6,"6","35","perry-mccarthy","andrea-moda","judd","goodyear","7:05.924",425924,,,,,,,"+5:40.511",340511,"+5:37.614",337614,
523,1992,7,1,1,"1","9","michele-alboreto","footwork","mugen-honda","goodyear","1:25.068",85068,,,,,,,,,,,
523,1992,7,2,2,"2","29","bertrand-gachot","venturi","lamborghini","goodyear","1:25.358",85358,,,,,,,"+0.290",290,"+0.290",290,
523,1992,7,3,3,"3","30","ukyo-katayama","venturi","lamborghini","goodyear","1:27.309",87309,,,,,,,"+2.241",2241,"+1.951",1951,
523,1992,7,4,4,"4","14","andrea-chiesa","fondmetal","ford","goodyear","1:29.562",89562,,,,,,,"+4.494",4494,"+2.253",2253,
523,1992,7,5,5,"5","34","roberto-moreno","andrea-moda","judd","goodyear","1:43.557",103557,,,,,,,"+18.489",18489,"+13.995",13995,
525,1992,9,1,1,"1","29","bertrand-gachot","venturi","lamborghini","goodyear","1:24.650",84650,,,,,,,,,,,
525,1992,9,2,2,"2","15","gabriele-tarquini","fondmetal","ford","goodyear","1:27.378",87378,,,,,,,"+2.728",2728,"+2.728",2728,
525,1992,9,3,3,"3","30","ukyo-katayama","venturi","lamborghini","goodyear","1:27.560",87560,,,,,,,"+2.910",2910,"+0.182",182,
525,1992,9,4,4,"4","14","andrea-chiesa","fondmetal","ford","goodyear","1:28.965",88965,,,,,,,"+4.315",4315,"+1.405",1405,
525,1992,9,5,5,"5","34","roberto-moreno","andrea-moda","judd","goodyear","1:30.592",90592,,,,,,,"+5.942",5942,"+1.627",1627,
525,1992,9,6,6,"6","35","perry-mccarthy","andrea-moda","judd","goodyear","1:46.719",106719,,,,,,,"+22.069",22069,"+16.127",16127,
526,1992,10,1,1,"1","15","gabriele-tarquini","fondmetal","ford","goodyear","1:45.518",105518,,,,,,,,,,,
526,1992,10,2,2,"2","29","bertrand-gachot","venturi","lamborghini","goodyear","1:45.766",105766,,,,,,,"+0.248",248,"+0.248",248,
526,1992,10,3,3,"3","30","ukyo-katayama","venturi","lamborghini","goodyear","1:46.599",106599,,,,,,,"+1.081",1081,"+0.833",833,
526,1992,10,4,4,"4","14","andrea-chiesa","fondmetal","ford","goodyear","1:48.502",108502,,,,,,,"+2.984",2984,"+1.903",1903,
526,1992,10,5,5,"5","34","roberto-moreno","andrea-moda","judd","goodyear","1:48.878",108878,,,,,,,"+3.360",3360,"+0.376",376,
526,1992,10,6,6,"6","35","perry-mccarthy","andrea-moda","judd","goodyear",,,,,,,,,,,,,
527,1992,11,1,1,"1","15","gabriele-tarquini","fondmetal","ford","goodyear","1:22.412",82412,,,,,,,,,,,
527,1992,11,2,2,"2","14","eric-van-de-poele","fondmetal","ford","goodyear","1:23.398",83398,,,,,,,"+0.986",986,"+0.986",986,
527,1992,11,3,3,"3","30","ukyo-katayama","venturi","lamborghini","goodyear","1:24.421",84421,,,,,,,"+2.009",2009,"+1.023",1023,
527,1992,11,4,5,"5","35","perry-mccarthy","andrea-moda","judd","goodyear",,,,,,,,,,,,,
